date,close,ROI,BB_Lower,BB_Upper,BB_Middle,Entry_signal_long_4,Exit_signal_long_4,Entry_signal_short_4,Exit_signal_short_4
2020-07-07,10524.01,,,,,0,0,0,0
2020-07-08,10666.7,0.01355852,,,,0,0,0,0
2020-07-09,10754.59,0.008239662,,,,0,0,0,0
2020-07-10,10836.33,0.007600476,,,,0,0,0,0
2020-07-13,10602.21,-0.021605101,,,,0,0,0,0
2020-07-14,10689.52,0.008235076,,,,0,0,0,0
2020-07-15,10701.68,0.001137563,,,,0,0,0,0
2020-07-16,10626.46,-0.007028803,,,,0,0,0,0
2020-07-17,10645.22,0.001765404,,,,0,0,0,0
2020-07-20,10952.08,0.028826083,,,,0,0,0,0
2020-07-21,10833.07,-0.010866429,,,,0,0,0,0
2020-07-22,10870.75,0.003478238,10599.2646,10851.17206,10725.21833,0,0,0,0
2020-07-23,10580.59,-0.026691811,10611.35327,10848.5134,10729.93333,0,0,0,0
2020-07-24,10483.13,-0.009211207,10576.8683,10852.40337,10714.63583,0,0,0,0
2020-07-27,10674.38,0.018243597,10570.35315,10845.55019,10707.95167,0,0,0,0
2020-07-28,10532.5,-0.013291638,10542.86762,10822.39738,10682.6325,0,0,0,0
2020-07-29,10662.98,0.012388322,10550.0254,10825.36793,10687.69667,0,0,0,0
2020-07-30,10715.51,0.00492639,10551.95571,10827.76929,10689.8625,0,1,0,0
2020-07-31,10905.88,0.017765837,10555.44655,10858.31178,10706.87917,0,0,0,0
2020-08-03,11055.08,0.013680693,10563.78394,10921.41106,10742.5975,0,0,0,0
2020-08-04,11096.54,0.003750312,10577.82713,10982.58787,10780.2075,0,0,0,0
2020-08-05,11125.44,0.002604415,10573.5666,11015.74173,10794.65417,0,0,0,0
2020-08-06,11267.08,0.012731182,10570.80591,11090.83743,10830.82167,0,0,0,0
2020-08-07,11139.39,-0.011333016,10578.304,11128.11267,10853.20833,0,0,0,0
2020-08-10,11085.17,-0.004867412,10627.3413,11163.17203,10895.25667,0,0,1,0
2020-08-11,10876.08,-0.018862137,10693.05242,11162.95258,10928.0025,0,0,0,1
2020-08-12,11157.72,0.025895359,10739.41117,11197.1505,10968.28083,0,0,0,0
2020-08-13,11178.37,0.001850737,10832.44701,11211.75966,11022.10333,0,0,0,0
2020-08-14,11164.45,-0.001245262,10908.38695,11219.39805,11063.8925,0,0,0,0
2020-08-17,11288.57,0.011117431,10988.1585,11235.1365,11111.6475,0,0,0,0
2020-08-18,11399.03,0.009785119,11022.10612,11283.38055,11152.74333,0,0,0,0
2020-08-19,11318.64,-0.007052354,11039.89305,11309.52028,11174.70667,0,0,0,0
2020-08-20,11477.05,0.013995498,11048.83249,11363.99918,11206.41583,0,0,0,0
2020-08-21,11555.16,0.006805756,11058.12241,11426.32925,11242.22583,0,0,0,0
2020-08-24,11626.17,0.006145307,11057.0634,11487.2366,11272.15,0,0,0,0
2020-08-25,11721.81,0.008226269,11074.77559,11566.59441,11320.685,0,0,0,0
2020-08-26,11971.94,0.021338855,11097.8853,11691.2797,11394.5825,0,0,0,0
2020-08-27,11926.16,-0.003823942,11197.618,11766.56033,11482.08917,0,0,0,0
2020-08-28,11995.85,0.005843457,11251.879,11851.98767,11551.93333,0,0,0,0
2020-08-31,12110.7,0.009574144,11314.75485,11944.50015,11629.6275,0,0,0,0
2020-09-01,12292.86,0.015041245,11392.27741,12055.04593,11723.66167,0,0,0,0
2020-09-02,12420.54,0.010386517,11461.55485,12174.43015,11817.9925,0,0,0,0
2020-09-03,11771.37,-0.052265844,11516.99992,12181.04175,11849.02083,0,0,1,1
2020-09-04,11622.13,-0.012678218,11576.57522,12172.04811,11874.31167,0,0,0,0
2020-09-08,11068.26,-0.047656497,11476.791,12203.70067,11840.24583,0,0,0,0
2020-09-09,11395.85,0.029597245,11449.51533,12204.42467,11826.97,0,0,0,0
2020-09-10,11154.12,-0.021212108,11365.40577,12209.85923,11787.6325,0,0,0,0
2020-09-11,11087.4,-0.005981646,11266.35543,12203.17457,11734.765,0,0,0,0
2020-09-14,11277.76,0.017169039,11197.71968,12156.11365,11676.91667,0,0,0,0
2020-09-15,11438.87,0.014285638,11159.5127,12113.10564,11636.30917,0,0,0,0
2020-09-16,11247.6,-0.016721057,11099.53168,12048.37832,11573.955,0,0,0,0
2020-09-17,11080.95,-0.014816494,11026.67787,11949.60713,11488.1425,0,0,0,0
2020-09-18,10936.98,-0.012992568,10965.55685,11784.74815,11375.1525,0,0,0,0
2020-09-21,10980.22,0.003953559,10996.5081,11513.74356,11255.12583,0,0,0,0
2020-09-22,11186.37,0.018774669,11005.14891,11407.60275,11206.37583,0,0,0,0
2020-09-23,10833.33,-0.031559836,10959.7668,11321.5182,11140.6425,0,0,0,0
2020-09-24,10896.47,0.005828309,10932.84237,11319.81096,11126.32667,0,0,0,0
2020-09-25,11151.13,0.023370871,10931.47844,11280.38823,11105.93333,0,1,0,0
2020-09-28,11364.45,0.0191299,10933.81955,11313.10211,11123.46083,0,0,0,0
2020-09-29,11322.95,-0.003651739,10945.49679,11340.68321,11143.09,0,0,0,0
2020-09-30,11418.06,0.008399754,10944.73708,11364.82625,11154.78167,0,0,0,0
2020-10-01,11583.2,0.014463052,10935.92034,11397.698,11166.80917,0,0,0,0
2020-10-02,11255.69,-0.02827457,10936.32551,11398.64116,11167.48333,0,0,0,0
2020-10-05,11509.06,0.022510393,10954.21836,11452.09997,11203.15917,0,0,0,0
2020-10-06,11291.27,-0.018923353,10997.55497,11467.8117,11232.68333,0,0,0,0
2020-10-07,11503.19,0.018768482,11043.73196,11508.79637,11276.26417,0,0,0,0
2020-10-08,11550.94,0.004151022,11063.35815,11549.93185,11306.645,0,0,0,0
2020-10-09,11725.85,0.015142491,11160.19749,11601.84584,11381.02167,0,0,0,0
2020-10-12,12088.11,0.030894136,11231.09961,11729.55039,11480.325,0,0,0,0
2020-10-13,12083.17,-0.000408666,11277.42619,11838.56381,11557.995,0,0,0,0
2020-10-14,11985.36,-0.00809473,11311.41474,11908.06026,11609.7375,0,0,0,0
2020-10-15,11898.57,-0.007241334,11363.43836,11951.97331,11657.70583,0,0,1,0
2020-10-16,11852.17,-0.003899628,11405.1212,11982.64214,11693.88167,0,0,0,0
2020-10-19,11634.35,-0.018378069,11410.79195,11985.49638,11698.14417,0,0,0,1
2020-10-20,11677.84,0.003738069,11481.40705,11985.23961,11733.32333,0,0,0,0
2020-10-21,11665.37,-0.001067834,11503.19424,11989.50409,11746.34917,0,0,0,0
2020-10-22,11662.91,-0.000210881,11577.60964,11977.02869,11777.31917,0,0,0,0
2020-10-23,11692.57,0.002543105,11610.25223,11975.94944,11793.10083,0,0,0,0
2020-10-26,11504.52,-0.016082863,11600.40184,11978.06316,11789.2325,0,0,0,0
2020-10-27,11598.95,0.008208078,11582.54174,11974.77326,11778.6575,0,0,0,0
2020-10-28,11142.76,-0.039330284,11455.44835,11944.30832,11699.87833,0,0,0,0
2020-10-29,11350.74,0.018665035,11407.74103,11869.94397,11638.8425,0,0,0,0
2020-10-30,11052.95,-0.026235294,11302.08158,11820.20175,11561.14167,0,0,0,0
2020-11-02,11084.76,0.002877965,11224.29824,11762.3501,11493.32417,0,0,0,0
2020-11-03,11279.91,0.017605253,11195.97978,11695.29189,11445.63583,0,0,0,0
2020-11-04,11777.02,0.044070387,11194.99954,11720.05046,11457.525,0,1,0,0
2020-11-05,12078.07,0.025562494,11177.34853,11804.40647,11490.8775,0,0,0,0
2020-11-06,12091.35,0.001099513,11170.09421,11882.65746,11526.37583,0,0,0,0
2020-11-09,11830.39,-0.021582371,11175.04953,11905.61547,11540.3325,0,0,0,0
2020-11-10,11624.29,-0.017421235,11171.42053,11897.86447,11534.6425,0,0,0,0
2020-11-11,11892.93,0.023110229,11189.68413,11944.33587,11567.01,0,0,0,0
2020-11-12,11827.14,-0.005531858,11201.26721,11970.78445,11586.02583,0,0,0,0
2020-11-13,11937.84,0.009359828,11282.63397,12021.93103,11652.2825,0,0,0,0
2020-11-16,12013.38,0.006327778,11337.50091,12077.50409,11707.5025,0,0,0,0
2020-11-17,11977.49,-0.002987502,11471.33307,12097.76193,11784.5475,0,0,0,0
2020-11-18,11894.71,-0.006911298,11629.06738,12075.01929,11852.04333,0,0,0,0
2020-11-19,11985.43,0.00762692,11777.39393,12044.2794,11910.83667,0,0,0,0
2020-11-20,11906.44,-0.006590502,11794.91756,12048.32578,11921.62167,0,0,0,1
2020-11-23,11905.94,-4.20E-05,11790.54392,12024.01108,11907.2775,0,0,0,0
2020-11-24,12079.81,0.014603635,11791.2002,12021.43147,11906.31583,0,0,0,0
2020-11-25,12152.22,0.0059943,11801.0742,12065.1958,11933.135,0,0,0,0
2020-11-27,12258.21,0.008721863,11862.14316,12109.78017,11985.96167,0,0,0,0
2020-11-30,12268.32,0.000824753,11873.28412,12161.20422,12017.24417,0,0,0,0
2020-12-01,12455.33,0.015243326,11890.99683,12248.18984,12069.59333,0,0,0,0
2020-12-02,12456.41,8.67E-05,11908.15203,12317.46297,12112.8075,0,0,0,0
2020-12-03,12467.13,0.000860601,11925.14603,12376.09397,12150.62,0,0,0,0
2020-12-04,12528.48,0.00492094,11954.06209,12439.00957,12196.53583,0,0,0,0
2020-12-07,12596.47,0.005426835,12007.38373,12502.64793,12255.01583,0,0,0,0
2020-12-08,12635.72,0.003115952,12054.87016,12563.54317,12309.20667,0,0,0,0
2020-12-09,12364.64,-0.021453467,12126.87121,12567.90879,12347.39,0,0,1,0
2020-12-10,12401.74,0.003000492,12217.47984,12559.9335,12388.70667,0,0,0,0
2020-12-11,12375.41,-0.002123089,12271.92413,12554.75587,12413.34,0,0,0,1
2020-12-14,12462.21,0.007013909,12323.89428,12554.45072,12439.1725,0,0,0,0
2020-12-15,12595.92,0.010729237,12359.23334,12575.39666,12467.315,0,0,0,0
2020-12-16,12668.16,0.00573519,12397.98151,12603.28849,12500.635,0,0,0,0
2020-12-17,12752.06,0.006622903,12401.14139,12649.58361,12525.3625,0,0,0,0
2020-12-18,12738.18,-0.001088452,12412.77505,12684.91162,12548.84333,0,0,0,0
2020-12-21,12690.26,-0.003761919,12428.33876,12706.53624,12567.4375,0,0,0,0
2020-12-22,12717.56,0.002151256,12438.32028,12728.06805,12583.19417,0,0,0,0
2020-12-23,12653.14,-0.005065437,12441.6537,12734.17963,12587.91667,0,0,0,0
2020-12-24,12711.01,0.004573568,12444.12544,12744.25623,12594.19083,0,0,0,0
2020-12-28,12838.86,0.010058209,12487.19051,12780.22782,12633.70917,0,0,0,0
2020-12-29,12843.49,0.000360624,12532.32508,12808.71825,12670.52167,0,0,0,0
2020-12-30,12845.36,0.000145599,12598.8385,12820.52984,12709.68417,0,0,0,0
2020-12-31,12888.28,0.003341284,12654.39582,12835.98418,12745.19,0,0,0,0
2021-01-04,12694.66,-0.015022951,12673.56693,12833.26973,12753.41833,0,0,0,1
2021-01-05,12802.38,0.008485458,12688.46607,12840.7406,12764.60333,0,0,0,0
2021-01-06,12623.35,-0.013984119,12667.44289,12840.31211,12753.8775,0,0,0,0
2021-01-07,12939.57,0.025050403,12669.28947,12872.03053,12770.66,0,0,0,0
2021-01-08,13105.2,0.012800271,12669.00967,12941.467,12805.23833,0,0,0,0
2021-01-11,12902.49,-0.015467906,12684.78118,12956.51716,12820.64917,0,0,0,0
2021-01-12,12892.09,-0.000806046,12714.30522,12966.81811,12840.56167,0,0,0,0
2021-01-13,12973.63,0.006324808,12737.93902,12986.95432,12862.44667,0,0,0,0
2021-01-14,12898.69,-0.005776332,12742.75741,12992.10759,12867.4325,0,0,0,0
2021-01-15,12803.93,-0.007346482,12738.25293,12990.01874,12864.13583,0,0,0,1
2021-01-19,12996.54,0.015043038,12745.45193,13008.0164,12876.73417,0,0,0,0
2021-01-20,13296.45,0.023076142,12731.93157,13089.5651,12910.74833,0,0,0,0
2021-01-21,13404.99,0.008163081,12755.19888,13184.68612,12969.9425,0,0,0,0
2021-01-22,13366.4,-0.002878779,12781.48436,13252.40397,13016.94417,0,0,0,0
2021-01-25,13483.29,0.008745062,12852.96515,13324.24652,13088.60583,0,0,0,0
2021-01-26,13490.19,0.000511745,12877.83669,13391.14497,13134.49083,0,0,0,0
2021-01-27,13112.65,-0.027986263,12878.52582,13391.69752,13135.11167,0,0,1,1
2021-01-28,13201.53,0.006778187,12913.7787,13406.28463,13160.03167,0,0,0,0
2021-01-29,12925.38,-0.02091803,12919.6781,13405.93357,13162.80583,0,0,0,0
2021-02-01,13248.9,0.025029825,12949.19166,13422.29834,13185.745,0,0,0,0
2021-02-02,13456.12,0.015640544,13002.50594,13461.88906,13232.1975,0,0,0,0
2021-02-03,13402.37,-0.003994465,13092.32083,13471.81417,13282.0675,0,0,0,0
2021-02-04,13560.89,0.011827759,13146.75909,13511.43424,13329.09667,0,0,0,0
2021-02-05,13603.96,0.003176045,13156.47546,13552.96954,13354.7225,0,0,0,0
2021-02-08,13695.02,0.006693639,13157.61715,13600.16619,13378.89167,0,0,0,0
2021-02-09,13687.08,-0.000579773,13167.27969,13643.95031,13405.615,0,0,0,0
2021-02-10,13655.27,-0.00232409,13171.55724,13668.33609,13419.94667,0,0,0,0
2021-02-11,13734.35,0.005791171,13176.12778,13704.45889,13440.29333,0,0,0,0
2021-02-12,13807.7,0.005340624,13236.22918,13760.19916,13498.21417,0,0,0,0
2021-02-16,13773.77,-0.002457325,13290.83956,13800.96211,13545.90083,0,0,0,0
2021-02-17,13699.71,-0.005376887,13444.11418,13776.74248,13610.42833,0,0,0,0
2021-02-18,13637.51,-0.004540242,13521.56511,13764.05989,13642.8125,0,0,0,1
2021-02-19,13580.78,-0.00415985,13544.73669,13761.66497,13653.20083,0,0,0,0
2021-02-22,13223.74,-0.026290095,13488.08166,13788.54834,13638.315,0,0,0,0
2021-02-23,13194.71,-0.002195294,13410.57208,13805.02792,13607.8,0,0,0,0
2021-02-24,13302.19,0.008145689,13366.55459,13798.75041,13582.6525,0,0,0,0
2021-02-25,12828.31,-0.035624209,13207.78847,13813.06486,13510.42667,0,0,0,0
2021-02-26,12909.44,0.006324294,13103.56093,13787.68574,13445.62333,0,0,0,0
2021-03-01,13282.95,0.028933091,13076.41535,13752.77798,13414.59667,1,0,0,0
2021-03-02,13059.95,-0.016788439,13022.15225,13694.64108,13358.39667,0,0,0,0
2021-03-03,12683.33,-0.028837783,12908.94718,13620.45116,13264.69917,0,0,0,0
2021-03-04,12464,-0.017292777,12770.47055,13540.63279,13155.55167,0,0,0,0
2021-03-05,12668.51,0.016408055,12702.36204,13436.87462,13069.61833,0,0,0,0
2021-03-08,12299.08,-0.029161283,12576.03128,13340.13372,12958.0825,0,0,0,0
2021-03-09,12794.49,0.040280249,12563.22239,13221.89428,12892.55833,0,0,0,0
2021-03-10,12752.07,-0.00331549,12539.24611,13167.25889,12853.2525,0,0,0,0
2021-03-11,13052.9,0.02359068,12538.99189,13143.87811,12841.435,0,1,0,0
2021-03-12,12937.29,-0.008857036,12542.70068,13079.35265,12811.02667,0,0,0,0
2021-03-15,13082.54,0.011227235,12552.59882,13111.82618,12832.2125,0,0,0,0
2021-03-16,13152.28,0.005330769,12558.32694,13146.57139,12852.44917,0,0,0,0
2021-03-17,13202.38,0.003809225,12561.58293,13129.88707,12845.735,0,0,0,0
2021-03-18,12789.14,-0.031300417,12546.93147,13099.40353,12823.1675,0,0,0,1
2021-03-19,12866.99,0.006087196,12565.62143,13111.32357,12838.4725,0,0,0,0
2021-03-22,13086.51,0.017060711,12636.66197,13144.0347,12890.34833,0,0,0,0
2021-03-23,13017.79,-0.005251209,12673.61927,13165.29073,12919.455,0,0,0,0
2021-03-24,12798.88,-0.016816218,12803.38148,13118.82852,12961.105,0,0,0,0
2021-03-25,12780.51,-0.001435282,12800.82841,13119.05159,12959.94,0,0,0,0
2021-03-26,12979.12,0.015540068,12833.83938,13123.88229,12978.86083,0,0,0,0
2021-03-29,12965.74,-0.001030887,12828.45081,13114.74419,12971.5975,0,0,0,0
2021-03-30,12896.53,-0.005337914,12823.68899,13112.71268,12968.20083,0,0,0,0
2021-03-31,13091.44,0.015113368,12823.76917,13114.11583,12968.9425,0,0,0,0
2021-04-01,13329.51,0.018185165,12811.66331,13155.76002,12983.71167,0,0,0,0
2021-04-05,13598.16,0.020154529,12775.05415,13258.33251,13016.69333,0,0,0,0
2021-04-06,13578.46,-0.001448725,12803.80975,13361.13025,13082.47,0,0,0,0
2021-04-07,13616.7,0.002816225,12836.53375,13453.35792,13144.94583,0,0,0,0
2021-04-08,13758.5,0.010413683,12846.53111,13555.35889,13200.945,0,0,0,0
2021-04-09,13845.05,0.006290657,12876.06787,13663.6988,13269.88333,0,0,0,0
2021-04-12,13819.35,-0.001856259,12961.88232,13747.96268,13354.9225,0,0,0,0
2021-04-13,13986.49,0.012094635,13068.47296,13842.3687,13455.42083,0,0,0,0
2021-04-14,13803.91,-0.013054026,13156.74131,13891.56536,13524.15333,0,0,1,0
2021-04-15,14026.19,0.016102684,13264.62005,13960.42829,13612.52417,0,0,0,0
2021-04-16,14041.91,0.001120761,13422.91908,13993.02592,13707.9725,0,0,0,0
2021-04-19,13907.67,-0.009559953,13563.2055,13988.77783,13775.99167,0,0,0,0
2021-04-20,13809.3,-0.007073076,13656.24775,13975.70059,13815.97417,0,0,0,1
2021-04-21,13935.15,0.009113424,13696.98397,13991.12937,13844.05667,0,0,0,0
2021-04-22,13762.36,-0.012399579,13734.60963,13984.1537,13859.38167,0,0,0,0
2021-04-23,13941.44,0.013012303,13786.30714,13986.57953,13886.44333,0,0,0,0
2021-04-26,14026.16,0.006076847,13809.9,14007.59667,13908.74833,0,0,0,0
2021-04-27,13960.28,-0.004696938,13820.6628,14016.03886,13918.35083,0,0,0,0
2021-04-28,13901.62,-0.004201921,13832.32982,14018.08351,13925.20667,0,0,0,0
2021-04-29,13970.21,0.004933957,13831.8348,14015.8652,13923.85,0,0,0,0
2021-04-30,13860.76,-0.007834528,13842.00586,14015.16914,13928.5875,0,0,0,0
2021-05-03,13799.72,-0.004403799,13821.67229,13997.75771,13909.715,0,0,0,0
2021-05-04,13544.67,-0.018482259,13740.19985,13996.35682,13868.27833,0,0,0,0
2021-05-05,13503.37,-0.00304917,13669.87482,13999.29851,13834.58667,0,0,0,0
2021-05-06,13613.73,0.008172775,13641.60741,13994.97092,13818.28917,0,0,0,0
2021-05-07,13719.63,0.007778911,13625.66395,13974.99438,13800.32917,0,0,0,0
2021-05-10,13359.08,-0.026279863,13550.28574,13983.15926,13766.7225,0,0,0,0
2021-05-11,13351.27,-0.000584621,13478.53936,13956.54397,13717.54167,0,0,0,0
2021-05-12,13001.63,-0.026187771,13337.02852,13927.29981,13632.16417,0,0,0,0
2021-05-13,13109.15,0.008269732,13250.27469,13872.19864,13561.23667,0,0,0,0
2021-05-14,13393.12,0.021661969,13224.28562,13813.43772,13518.86167,0,0,0,0
2021-05-17,13312.91,-0.005988896,13201.71588,13726.45745,13464.08667,0,0,0,0
2021-05-18,13217.68,-0.007153207,13171.91629,13649.07704,13410.49667,0,0,0,0
2021-05-19,13237.91,0.001530526,13155.19647,13572.16186,13363.67917,0,0,0,0
2021-05-20,13494.09,0.019351997,13154.49156,13564.43678,13359.46417,0,1,0,0
2021-05-21,13411.74,-0.006102672,13151.03996,13552.61671,13351.82833,0,0,0,0
2021-05-24,13641.75,0.0171499,13149.9192,13558.40747,13354.16333,0,0,0,0
2021-05-25,13657.73,0.001171404,13154.26978,13543.74022,13349.005,0,0,0,0
2021-05-26,13702.74,0.00329557,13157.65883,13597.62783,13377.64333,0,0,0,0
2021-05-27,13657.85,-0.003275987,13169.19233,13637.191,13403.19167,0,0,0,0
2021-05-28,13686.51,0.002098427,13250.88459,13669.64541,13460.265,0,0,0,0
2021-06-01,13654.59,-0.002332223,13321.8384,13689.59826,13505.71833,0,0,1,0
2021-06-02,13675.79,0.001552591,13343.03933,13715.50901,13529.27417,0,0,0,0
2021-06-03,13529.68,-0.010683843,13373.92645,13720.75022,13547.33833,0,0,0,1
2021-06-04,13770.77,0.017819342,13443.71938,13743.13895,13593.42917,0,0,0,0
2021-06-07,13802.89,0.002332477,13528.73875,13752.28292,13640.51083,0,0,0,0
2021-06-08,13810.86,0.000577415,13555.45478,13778.36188,13666.90833,0,0,0,0
2021-06-09,13814.94,0.00029542,13615.2836,13785.73307,13700.50833,0,0,0,0
2021-06-10,13960.35,0.010525561,13616.07016,13838.04651,13727.05833,0,0,0,0
2021-06-11,13998.3,0.002718413,13622.43128,13888.44706,13755.43917,0,0,0,0
2021-06-14,14128.2,0.009279698,13621.48588,13960.30245,13790.89417,0,0,0,0
2021-06-15,14030.41,-0.006921618,13645.15355,13998.72812,13821.94083,0,0,0,0
2021-06-16,13983.01,-0.003378376,13669.791,14023.50733,13846.64917,0,0,1,0
2021-06-17,14163.81,0.012929977,13701.71908,14076.44926,13889.08417,0,0,0,0
2021-06-18,14049.58,-0.00806492,13740.64195,14099.82472,13920.23333,0,0,0,0
2021-06-21,14137.23,0.006238621,13829.89841,14111.82659,13970.8625,0,0,0,0
2021-06-22,14270.42,0.009421223,13862.50815,14162.49185,14012.5,0,0,0,0
2021-06-23,14274.24,0.000267687,13899.96278,14203.59555,14051.77917,0,0,0,0
2021-06-24,14365.96,0.006425561,13941.79762,14254.27738,14098.0375,0,0,0,0
2021-06-25,14345.18,-0.001446475,13998.87919,14285.56914,14142.22417,0,0,0,0
2021-06-28,14524.98,0.012533827,14020.62367,14357.92966,14189.27667,0,0,0,0
2021-06-29,14572.75,0.003288817,14047.41983,14426.87517,14237.1475,0,0,0,0
2021-06-30,14554.8,-0.001231751,14066.02904,14479.36596,14272.6975,0,0,0,0
2021-07-01,14560.05,0.000360706,14110.05759,14523.61074,14316.83417,0,0,0,0
2021-07-02,14727.63,0.011509576,14169.68132,14588.09034,14378.88583,0,0,0,0
2021-07-06,14786.36,0.003987743,14203.34628,14658.18372,14430.765,0,0,0,0
2021-07-07,14814.11,0.00187673,14276.66554,14712.28612,14494.47583,0,0,0,0