,date,close,ROI,EMA_5,EMA_10,EMA_15,EMA_20,EMA_50,Entry_signal_long_7,Exit_signal_long_7,LONG,SHORT,account_value,cash_flow,shares_long,shares_short
0,2020-07-07,10524.01,,,,,,,0,0,0,0,100000.0,0,0.0,0
1,2020-07-08,10666.7,0.01355851999380464,,,,,,0,0,0,0,100000.0,0,0.0,0
2,2020-07-09,10754.59,0.008239661751056948,,,,,,0,0,0,0,100000.0,0,0.0,0
3,2020-07-10,10836.33,0.0076004757038621315,,,,,,0,0,0,0,100000.0,0,0.0,0
4,2020-07-13,10602.21,-0.02160510061985943,10676.768,,,,,0,0,0,0,100000.0,0,0.0,0
5,2020-07-14,10689.52,0.008235075517274426,10681.018666666667,,,,,0,0,0,0,100000.0,0,0.0,0
6,2020-07-15,10701.68,0.0011375627717615804,10687.905777777778,,,,,0,0,0,0,100000.0,0,0.0,0
7,2020-07-16,10626.46,-0.0070288029543026384,10667.423851851852,,,,,0,0,0,0,100000.0,0,0.0,0
8,2020-07-17,10645.22,0.001765404471479659,10660.022567901236,,,,,0,0,0,0,100000.0,0,0.0,0
9,2020-07-20,10952.08,0.0288260834440246,10757.37504526749,10699.88,,,,0,0,0,0,100000.0,0,0.0,0
10,2020-07-21,10833.07,-0.010866429025354065,10782.606696844994,10724.096363636363,,,,0,0,0,0,100000.0,0,0.0,0
11,2020-07-22,10870.75,0.003478238394102551,10811.987797896663,10750.760661157025,,,,0,0,0,0,100000.0,0,0.0,0
12,2020-07-23,10580.59,-0.02669181059264536,10734.855198597776,10719.820540946657,,,,0,0,0,0,100000.0,0,0.0,0
13,2020-07-24,10483.13,-0.009211206558424556,10650.946799065185,10676.785897138174,,,,0,0,0,0,100000.0,0,0.0,0
14,2020-07-27,10674.38,0.018243597093616115,10658.757866043456,10676.348461294869,10696.048,,,0,0,0,0,100000.0,0,0.0,0
15,2020-07-28,10532.5,-0.013291638483921231,10616.671910695635,10650.194195604892,10675.6045,,,0,0,0,0,100000.0,0,0.0,0
16,2020-07-29,10662.98,0.01238832186090666,10632.107940463758,10652.518887313094,10674.0264375,,,0,0,0,0,100000.0,0,0.0,0
17,2020-07-30,10715.51,0.0049263901836071895,10659.908626975839,10663.97181689253,10679.2118828125,,,0,0,0,0,100000.0,0,0.0,0
18,2020-07-31,10905.88,0.017765836623734987,10741.89908465056,10707.955122912068,10707.545397460939,,,0,0,0,0,100000.0,0,0.0,0
19,2020-08-03,11055.08,0.013680693350742956,10846.292723100374,10771.068736928055,10750.987222778322,10715.6335,,0,0,0,0,100000.0,0,0.0,0
20,2020-08-04,11096.54,0.0037503120737254476,10929.708482066917,10830.245330213862,10794.18131993103,10751.91030952381,,0,0,0,0,100000.0,0,0.0,0
21,2020-08-05,11125.44,0.002604415430395468,10994.952321377945,10883.917088356795,10835.588654939653,10787.484565759638,,0,0,0,0,100000.0,0,0.0,0
22,2020-08-06,11267.08,0.012731181867863263,11085.661547585298,10953.583072291924,10889.525073072196,10833.160321401578,,0,0,0,0,100000.0,0,0.0,0
23,2020-08-07,11139.39,-0.011333016185205104,11103.571031723533,10987.366150057027,10920.75818893817,10862.325052696666,,0,0,0,0,100000.0,0,0.0,0
24,2020-08-10,11085.17,-0.004867411949846412,11097.437354482354,11005.148668228476,10941.3096653209,10883.548381011273,,0,0,0,0,100000.0,0,0.0,0
25,2020-08-11,10876.08,-0.018862137432263167,11023.651569654905,10981.681637641479,10933.155957155786,10882.837106629244,,0,0,0,0,100000.0,0,0.0,0
26,2020-08-12,11157.72,0.025895359357415385,11068.341046436599,11013.688612615757,10961.226462511313,10909.01642980741,,0,0,0,0,100000.0,0,0.0,0
27,2020-08-13,11178.37,0.0018507365304023526,11105.017364291067,11043.630683049252,10988.369404697398,10934.669150778132,,0,0,0,0,100000.0,0,0.0,0
28,2020-08-14,11164.45,-0.0012452620552012572,11124.828242860713,11065.597831585752,11010.379479110225,10956.553041180216,,0,0,0,0,100000.0,0,0.0,0
29,2020-08-17,11288.57,0.011117430773571302,11179.408828573809,11106.138225842886,11045.153294221444,10988.173703924956,,0,0,0,0,100000.0,0,0.0,0
30,2020-08-18,11399.03,0.009785118930032866,11252.615885715872,11159.391275689632,11089.387882443765,11027.302874979725,,0,0,0,0,100000.0,0,0.0,0
31,2020-08-19,11318.64,-0.007052354454721298,11274.623923810583,11188.345589200608,11118.044397138294,11055.049267838796,,0,0,0,0,100000.0,0,0.0,0
32,2020-08-20,11477.05,0.01399549769230224,11342.099282540388,11240.837300255043,11162.920097496008,11095.239813758908,,0,0,0,0,100000.0,0,0.0,0
33,2020-08-21,11555.16,0.006805755834469629,11413.119521693592,11297.986882026853,11211.950085309009,11139.041736258065,,0,0,0,0,100000.0,0,0.0,0
34,2020-08-24,11626.17,0.006145306512415294,11484.13634779573,11357.656539840149,11263.727574645382,11185.434904233483,,0,0,0,0,100000.0,0,0.0,0
35,2020-08-25,11721.81,0.008226268840039186,11563.360898530484,11423.866259869214,11320.987877814707,11236.51824668744,,0,0,0,0,100000.0,0,0.0,0
36,2020-08-26,11971.94,0.021338854664936683,11699.553932353658,11523.516030802084,11402.356893087868,11306.558413669587,,0,0,0,0,100000.0,0,0.0,0
37,2020-08-27,11926.16,-0.003823941650225482,11775.089288235771,11596.724025201704,11467.832281451885,11365.5680885582,,0,0,0,0,100000.0,0,0.0,0
38,2020-08-28,11995.85,0.005843456737122389,11848.676192157185,11669.29238425594,11533.8344962704,11425.59493726694,,0,0,0,0,100000.0,0,0.0,0
39,2020-08-31,12110.7,0.009574144391602202,11936.017461438125,11749.548314391222,11605.9426842366,11490.843038479614,,0,0,0,0,100000.0,0,0.0,0
40,2020-09-01,12292.86,0.015041244519309329,12054.964974292085,11848.332257229185,11691.807348707023,11567.225606243459,,0,0,0,0,100000.0,0,0.0,0
41,2020-09-02,12420.54,0.01038651705136151,12176.823316194725,11952.37002864206,11782.898930118647,11648.493643744085,,0,0,0,0,100000.0,0,0.0,0
42,2020-09-03,11771.37,-0.05226584351405017,12041.672210796482,11919.460932525322,11781.457813853816,11660.196153863697,,0,0,0,0,100000.0,0,0.0,0
43,2020-09-04,11622.13,-0.012678218423174292,11901.824807197656,11865.400762975263,11761.54183712209,11656.570805876678,,0,0,0,0,100000.0,0,0.0,0
44,2020-09-08,11068.26,-0.04765649670069072,11623.969871465106,11720.466078797945,11674.881607481828,11600.541205316993,,0,0,0,0,100000.0,0,0.0,0
45,2020-09-09,11395.85,0.02959724473404135,11547.92991431007,11661.444973561953,11640.0026565466,11581.046804810612,,0,0,0,0,100000.0,0,0.0,0
46,2020-09-10,11154.12,-0.021212107916478318,11416.659942873384,11569.20406927796,11579.267324478276,11540.387109114363,,0,0,0,0,100000.0,0,0.0,0
47,2020-09-11,11087.4,-0.005981646243719885,11306.906628582256,11481.603329409241,11517.783908918489,11497.2454796749,,0,1,0,0,100000.0,0,0.0,0
48,2020-09-14,11277.76,0.017169038728646946,11297.191085721504,11444.540905880283,11487.78092030368,11476.342100658245,,0,0,0,0,100000.0,0,0.0,0
49,2020-09-15,11438.87,0.014285638282779622,11344.417390481003,11443.50983208387,11481.667055265718,11472.773329166985,11166.463,0,0,0,0,100000.0,0,0.0,0
50,2020-09-16,11247.6,-0.01672105723729711,11312.144926987336,11407.889862614076,11452.408673357504,11451.328250198701,11169.644843137256,0,0,0,0,100000.0,0,0.0,0
51,2020-09-17,11080.95,-0.014816494185426188,11235.079951324893,11348.446251229698,11405.976339187815,11416.054131132158,11166.16661399462,0,0,0,0,100000.0,0,0.0,0
52,2020-09-18,10936.98,-0.01299256832672302,11135.713300883262,11273.63420555157,11347.351796789337,11370.428023405286,11157.178903641887,0,0,0,0,100000.0,0,0.0,0
53,2020-09-21,10980.22,0.003953559392080752,11083.882200588845,11220.286168178558,11301.460322190671,11333.265354509544,11150.239338793188,0,0,0,0,100000.0,0,0.0,0
54,2020-09-22,11186.37,0.01877466935999484,11118.044800392563,11214.119592146091,11287.07403191683,11319.275320746729,11151.656227467964,0,0,0,0,100000.0,0,0.0,0
55,2020-09-23,10833.33,-0.0315598357644169,11023.139866928377,11144.885120846799,11230.35602792723,11272.994814008947,11139.172845998635,0,0,0,0,100000.0,0,0.0,0
56,2020-09-24,10896.47,0.005828309485633731,10980.916577952252,11099.718735238292,11188.620274436324,11237.135307912857,11129.655087332021,0,0,0,0,100000.0,0,0.0,0
57,2020-09-25,11151.13,0.02337087148406769,11037.654385301505,11109.066237922236,11183.933990131785,11228.94432620687,11130.497240769982,0,0,0,0,100000.0,0,0.0,0
58,2020-09-28,11364.45,0.01912989983974733,11146.586256867671,11155.4996492091,11206.498491365313,11241.849628472883,11139.671858779004,0,0,0,0,100000.0,0,0.0,0
59,2020-09-29,11322.95,-0.0036517385355208094,11205.374171245117,11185.945167534719,11221.054929944648,11249.57347338023,11146.859236866103,0,0,0,0,100000.0,0,0.0,0
60,2020-09-30,11418.06,0.008399754480943544,11276.269447496743,11228.147864346587,11245.680563701564,11265.61980924878,11157.494560910569,0,0,0,0,100000.0,0,0.0,0
61,2020-10-01,11583.2,0.01446305239243806,11378.579631664497,11292.702798101755,11287.87049323887,11295.865541701276,11174.188891855252,0,0,0,0,100000.0,0,0.0,0
62,2020-10-02,11255.69,-0.02827457006699363,11337.616421109666,11285.973198446887,11283.847931584009,11292.039299634487,11177.385013743282,0,0,0,0,100000.0,0,0.0,0
63,2020-10-05,11509.06,0.02251039252147136,11394.764280739775,11326.53443509291,11311.999440136009,11312.707937764537,11190.391875949428,1,0,1,0,99000.0,-1000,0.08688806905168624,0
64,2020-10-06,11291.27,-0.01892335255876665,11360.26618715985,11320.122719621471,11309.40826011901,11310.666229406008,11194.347880814155,0,0,1,0,99000.0,0,0.08688806905168624,0
65,2020-10-07,11503.19,0.01876848219907945,11407.907458106567,11353.407679690295,11333.63097760413,11329.001826605438,11206.459336468504,0,0,1,0,99000.0,0,0.08688806905168624,0
66,2020-10-08,11550.94,0.0041510224555101356,11455.584972071047,11389.322647019331,11360.794605403618,11350.138795500156,11219.968382097193,0,0,1,0,99000.0,0,0.08688806905168624,0
67,2020-10-09,11725.85,0.015142490567867206,11545.673314714033,11450.509438470364,11406.426529728169,11385.92081497633,11239.80687691691,0,0,1,0,99000.0,0,0.08688806905168624,0
68,2020-10-12,12088.11,0.03089413560637388,11726.485543142693,11566.436813293933,11491.636963512146,11452.795975454776,11273.073666057424,0,0,1,0,99000.0,0,0.08688806905168624,0
69,2020-10-13,12083.17,-0.0004086660362951911,11845.380362095128,11660.388301785944,11565.578593073127,11512.831596840037,11304.842149741446,0,0,1,0,99000.0,0,0.08688806905168624,0
70,2020-10-14,11985.36,-0.008094730108075932,11892.040241396753,11719.474065097593,11618.051268938987,11557.834301902889,11331.529124261391,0,0,1,0,99000.0,0,0.08688806905168624,0
71,2020-10-15,11898.57,-0.007241334428002233,11894.216827597837,11752.036962352571,11653.116110321616,11590.28532076928,11353.76602134918,0,0,1,0,99000.0,0,0.08688806905168624,0
72,2020-10-16,11852.17,-0.0038996282746581725,11880.201218398559,11770.24296919756,11677.997846531409,11615.226718791253,11373.311275413918,0,0,1,0,99000.0,0,0.08688806905168624,0
73,2020-10-19,11634.35,-0.018378069163705886,11798.250812265707,11745.535156616184,11672.541865714986,11617.047983668277,11383.548088142783,0,0,1,0,99000.0,0,0.08688806905168624,0
74,2020-10-20,11677.84,0.0037380687361132647,11758.113874843806,11733.226946322331,11673.204132500612,11622.837699509391,11395.088947431304,0,0,1,0,99000.0,0,0.08688806905168624,0
75,2020-10-21,11665.37,-0.0010678344625375538,11727.199249895872,11720.889319718272,11672.224865938037,11626.888394794212,11405.68820439478,0,0,1,0,99000.0,0,0.08688806905168624,0
76,2020-10-22,11662.91,-0.0002108805807274905,11705.769499930579,11710.34762522404,11671.060507695778,11630.319023861433,11415.7753336342,0,0,1,0,99000.0,0,0.08688806905168624,0
77,2020-10-23,11692.57,0.0025431045939650065,11701.369666620389,11707.115329728755,11673.74919423381,11636.247688255578,11426.630026432858,0,0,1,0,99000.0,0,0.08688806905168624,0
78,2020-10-26,11504.52,-0.016082862877878745,11635.75311108026,11670.27981523262,11652.595544954585,11623.702194136004,11429.6845352002,0,0,1,0,99000.0,0,0.08688806905168624,0
79,2020-10-27,11598.95,0.008208078216214165,11623.485407386841,11657.310757917598,11645.889851835258,11621.344842313529,11436.322396564898,0,0,1,0,99000.0,0,0.08688806905168624,0
80,2020-10-28,11142.76,-0.0393302842067601,11463.243604924563,11563.756074659852,11582.998620355853,11575.765333521762,11424.810145719217,0,1,0,0,99968.17290030637,968,0.0,0
81,2020-10-29,11350.74,0.018665034515685568,11425.742403283042,11525.02587926715,11553.96629281137,11554.334349376832,11421.905434122384,0,0,0,0,99968.17290030637,0,0.0,0
82,2020-10-30,11052.95,-0.02623529391035296,11301.478268855359,11439.19390121858,11491.339256209949,11506.58345895999,11407.436593568567,0,0,0,0,99968.17290030637,0,0.0,0
83,2020-11-02,11084.76,0.0028779647062548985,11229.238845903577,11374.751373724292,11440.516849183703,11466.409796201897,11394.782609507054,0,0,0,0,99968.17290030637,0,0.0,0
84,2020-11-03,11279.91,0.01760525261710666,11246.129230602382,11357.507487592602,11420.44099303574,11448.647910849337,11390.277801291091,0,0,0,0,99968.17290030637,0,0.0,0
85,2020-11-04,11777.02,0.044070387086421865,11423.092820401593,11433.78248984849,11465.013368906277,11479.921443149397,11405.444162024773,0,0,0,0,99968.17290030637,0,0.0,0
86,2020-11-05,12078.07,0.025562493737804504,11641.418546934394,11550.925673512402,11541.645447792993,11536.887972373264,11431.821645866941,1,0,1,0,98968.17290030637,-1000,0.08279468491240737,0
87,2020-11-06,12091.35,0.0010995134156368547,11791.395697956264,11649.184641964692,11610.358516818867,11589.693879766292,11457.685502891765,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
88,2020-11-09,11830.39,-0.021582370868430845,11804.39379863751,11682.131070698382,11637.862452216508,11612.617319788546,11472.301365523459,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
89,2020-11-10,11624.29,-0.017421234633853918,11744.359199091676,11671.614512389586,11636.165895689446,11613.729003618208,11478.261704130384,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
90,2020-11-11,11892.93,0.023110228667729386,11793.88279939445,11711.853691955117,11668.261408728264,11640.319574702187,11494.523205929192,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
91,2020-11-12,11827.14,-0.0055318580030321324,11804.968532929634,11732.814838872368,11688.121232637232,11658.111996159121,11507.567001775105,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
92,2020-11-13,11937.84,0.009359828327051293,11849.25902195309,11770.092140895571,11719.336078557575,11684.752758429682,11524.440452685883,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
93,2020-11-16,12013.38,0.006327777889467257,11903.966014635393,11814.326297096377,11756.09156873788,11716.050590960189,11543.614552580557,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
94,2020-11-17,11977.49,-0.002987502268304132,11928.474009756928,11843.992424897036,11783.766372645647,11740.949582297311,11560.629276008767,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
95,2020-11-18,11894.71,-0.006911297776078351,11917.219339837951,11853.213802188482,11797.634326064941,11755.593431602329,11573.730480871172,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
96,2020-11-19,11985.43,0.007626919866058123,11939.956226558636,11877.253110881484,11821.108785306824,11777.482628592583,11589.875560052695,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
97,2020-11-20,11906.44,-0.006590501967805862,11928.784151039092,11882.55981799394,11831.775187143467,11789.764283012339,11602.289851815336,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
98,2020-11-23,11905.94,-4.199408051441811e-05,11921.169434026062,11886.81076017686,11841.045788750536,11800.828637011164,11614.197700763754,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
99,2020-11-24,12079.81,0.01460363482429772,11974.049622684042,11921.901531053794,11870.891315156721,11827.398290629148,11632.457006616154,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
100,2020-11-25,12152.22,0.005994299579215268,12033.439748456029,11963.77761631674,11906.057400762129,11858.33369152161,11652.839869101797,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
101,2020-11-27,12258.21,0.008721863165742638,12108.36316563735,12017.31077698642,11950.07647566686,11896.417149471928,11676.579874235062,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
102,2020-11-30,12268.32,0.0008247533693745979,12161.682110424905,12062.948817534343,11989.856916208504,11931.836468569843,11699.7853693631,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
103,2020-12-01,12455.33,0.015243325899552797,12259.564740283271,12134.290850709916,12048.041051682441,11981.692995372714,11729.414570564548,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
104,2020-12-02,12456.41,8.670986637837608e-05,12325.179826855516,12192.857968762659,12099.087170222141,12026.904138670552,11757.924195248292,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
105,2020-12-03,12467.13,0.0008606010881144768,12372.496551237007,12242.72561080581,12145.092523944373,12068.830411178118,11785.7361875915,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
106,2020-12-04,12528.48,0.004920940104097715,12424.491034158007,12294.680954295662,12193.015958451324,12112.606562494488,11814.863395921246,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
107,2020-12-07,12596.47,0.005426835498001381,12481.817356105337,12349.551689878272,12243.44771364491,12158.688794637872,11845.514635296882,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
108,2020-12-08,12635.72,0.0031159523263264433,12533.118237403558,12401.582291718583,12292.481749439297,12204.12033800569,11876.503080971515,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
109,2020-12-09,12364.64,-0.02145346683845484,12476.958824935708,12394.865511406111,12301.501530759384,12219.407924862293,11895.645705247141,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
110,2020-12-10,12401.74,0.003000491724789445,12451.885883290472,12396.115418423182,12314.03133941446,12236.772884399215,11915.49254033549,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
111,2020-12-11,12375.41,-0.002123089179421611,12426.393922193647,12392.350796891691,12321.703671987654,12249.97641921834,11933.528519145864,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
112,2020-12-14,12462.21,0.007013909034124799,12438.332614795769,12405.052470184111,12339.266962989197,12270.189141197545,11954.261126238183,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
113,2020-12-15,12595.92,0.010729236628174377,12490.861743197178,12439.755657423362,12371.348592615546,12301.211127750159,11979.424219326887,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
114,2020-12-16,12668.16,0.005735190442619498,12549.961162131453,12481.283719710025,12408.450018538604,12336.158639393001,12006.43346562779,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
115,2020-12-17,12752.06,0.006622903405072211,12617.32744142097,12530.515770671836,12451.401266221279,12375.768292784143,12035.673721877683,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
116,2020-12-18,12738.18,-0.0010884515913506254,12657.61162761398,12568.272903276955,12487.24860794362,12410.283693471367,12063.222987686398,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
117,2020-12-21,12690.26,-0.003761918892651872,12668.494418409322,12590.452375408418,12512.625031950669,12436.94810361695,12087.812674443796,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
118,2020-12-22,12717.56,0.002151256160236148,12684.849612272881,12613.562852606887,12538.241902956834,12463.673046129625,12112.508647995019,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
119,2020-12-23,12653.14,-0.005065437080697843,12674.279741515254,12620.758697587451,12552.604165087228,12481.717517926802,12133.709877485413,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
120,2020-12-24,12711.01,0.004573568300042519,12686.523161010171,12637.168025298823,12572.404894451323,12503.554897171867,12156.34909797618,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
121,2020-12-28,12838.86,0.010058209379113059,12737.302107340114,12673.839293426308,12605.71178264491,12535.488716488833,12183.11423138888,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
122,2020-12-29,12843.49,0.00036062391832292207,12772.698071560075,12704.684876439707,12635.434059814297,12564.822172061326,12209.01132035402,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
123,2020-12-30,12845.36,0.00014559905446276392,12796.918714373383,12730.262171632488,12661.67480233751,12591.540060436435,12233.966170536218,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
124,2020-12-31,12888.28,0.0033412843236779732,12827.372476248926,12758.992685881123,12690.00045204532,12619.801007061538,12259.625536397543,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
125,2021-01-04,12694.66,-0.0150229510842409,12783.134984165952,12747.29583390274,12690.582895539656,12626.930434960439,12276.685711440776,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
126,2021-01-05,12802.38,0.008485457664876295,12789.549989443967,12757.311136829512,12704.557533597199,12643.639917345161,12297.301173737216,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
127,2021-01-06,12623.35,-0.013984118577951787,12734.149992962646,12732.954566496872,12694.406591897548,12641.707544264673,12310.08740221811,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
128,2021-01-07,12939.57,0.025050402626877855,12802.623328641765,12770.521008951984,12725.052017910357,12670.075397191844,12334.772994287989,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
129,2021-01-08,13105.2,0.012800270797252322,12903.482219094512,12831.37173459708,12772.57051567156,12711.515835554526,12364.9858180414,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
130,2021-01-11,12902.49,-0.015467905869425924,12903.151479396345,12844.3023283067,12788.810451212617,12729.703851216002,12386.064413412329,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
131,2021-01-12,12892.09,-0.0008060459647710737,12899.464319597559,12852.9909958873,12801.72039481104,12745.16919871924,12405.908554062824,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
132,2021-01-13,12973.63,0.006324808467827793,12924.18621306504,12874.925360271423,12823.20909545966,12766.927370269785,12428.172140178009,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
133,2021-01-14,12898.69,-0.005776332452829268,12915.687475376697,12879.246203858438,12832.644208527205,12779.476192148855,12446.62382095534,0,0,1,0,98968.17290030637,0,0.08279468491240737,0
