date,close,ROI,BBL_12_1.0,BBU_12_1.0,BBM_12_1.0,BBL_20_1.0,BBU_20_1.0,BBM_20_1.0,BBL_12_2.0,BBU_12_2.0,BBM_12_2.0,BBL_20_2.0,BBU_20_2.0,BBM_20_2.0,Entry_signal_long_3,Exit_signal_long_3,Entry_signal_short_3,Exit_signal_short_3
2021-07-07,14814.11,,,,,,,,,,,,,,0,0,0,0
2021-07-06,14786.36,-0.001873214118161659,,,,,,,,,,,,,0,0,0,0
2021-07-02,14727.63,-0.0039719038356973435,,,,,,,,,,,,,0,0,0,0
2021-07-01,14560.05,-0.011378612852169678,,,,,,,,,,,,,0,0,0,0
2021-06-30,14554.8,-0.00036057568483627284,,,,,,,,,,,,,0,0,0,0
2021-06-29,14572.75,0.0012332701239454735,,,,,,,,,,,,,0,0,0,0
2021-06-28,14524.98,-0.003278036060455292,,,,,,,,,,,,,0,0,0,0
2021-06-25,14345.18,-0.012378674531737688,,,,,,,,,,,,,0,0,0,0
2021-06-24,14365.96,0.001448570181761255,,,,,,,,,,,,,0,0,0,0
2021-06-23,14274.24,-0.0063845367799993955,,,,,,,,,,,,,0,0,0,0
2021-06-22,14270.42,-0.0002676149483265,,,,,,,,,,,,,0,0,0,0
2021-06-21,14137.23,-0.009333292222653557,14276.66554309064,14712.286123576023,14494.475833333332,,,,14058.855252847949,14930.096413818716,14494.475833333332,,,,0,0,0,0
2021-06-18,14049.58,-0.0061999415727126425,14203.34628195291,14658.183718047087,14430.765,,,,13975.92756390582,14885.602436094176,14430.765,,,,0,0,0,0
2021-06-17,14163.81,0.008130492157060853,14169.681322845789,14588.090343820879,14378.885833333336,,,,13960.476812358245,14797.294854308422,14378.885833333336,,,,0,0,0,0
2021-06-16,13983.01,-0.012764926951152169,14110.057592274343,14523.610741058992,14316.834166666667,,,,13903.281017882024,14730.387315451311,14316.834166666667,,,,0,0,0,0
2021-06-15,14030.41,0.003389828084225055,14066.029037695369,14479.365962304637,14272.697500000002,,,,13859.36057539073,14686.034424609275,14272.697500000002,,,,0,0,0,0
2021-06-14,14128.2,0.00696986046737047,14047.419833108508,14426.8751668915,14237.147500000005,,,,13857.692166217017,14616.602833782994,14237.147500000005,,,,0,0,0,0
2021-06-11,13998.3,-0.009194377203040838,14020.623673413269,14357.929659920072,14189.27666666667,,,,13851.970680159864,14526.582653173477,14189.27666666667,,,,0,0,0,0
2021-06-10,13960.35,-0.0027110434838515385,13998.879194629517,14285.56913870382,14142.224166666667,,,,13855.534222592361,14428.914110740976,14142.224166666667,,,,0,0,0,0
2021-06-09,13814.94,-0.010415927967421969,13941.797617876688,14254.277382123319,14098.037500000004,14003.896042173741,14602.33495782626,14303.1155,13785.557735753371,14410.517264246635,14098.037500000004,13704.676584347475,14901.554415652525,14303.1155,0,0,0,0
2021-06-08,13810.86,-0.0002953324444405769,13899.962782926415,14203.595550406928,14051.779166666673,13959.876041809655,14546.029958190344,14252.953000000001,13748.146399186164,14355.41193414718,14051.779166666673,13666.799083619311,14839.106916380686,14252.953000000001,0,0,0,0
2021-06-07,13802.89,-0.0005770820933671539,13862.508146342432,14162.49185365758,14012.500000000005,13922.648234602595,14484.910765397404,14203.7795,13712.51629268486,14312.483707315152,14012.500000000005,13641.51696920519,14766.042030794812,14203.7795,0,0,0,0
2021-06-04,13770.77,-0.0023270489006287365,13829.898414494966,14111.826585505041,13970.862500000005,13887.514227897278,14424.358772102725,14155.936500000002,13688.934328989932,14252.790671010072,13970.862500000005,13619.091955794556,14692.781044205449,14155.936500000002,0,0,0,0
2021-06-03,13529.68,-0.017507372499867446,13740.641951057132,14099.82471560954,13920.233333333335,13819.280344128689,14389.555655871316,14104.418,13561.050568780933,14279.41609788574,13920.233333333335,13534.142688257372,14674.693311742632,14104.418,0,0,0,0
2021-06-02,13675.79,0.010799220676320552,13701.719076658457,14076.449256674883,13889.08416666667,13780.710908376897,14340.224091623108,14060.467500000002,13514.353986650243,14263.814346683095,13889.08416666667,13500.954316753792,14619.98068324621,14060.467500000002,0,0,0,0
2021-06-01,13654.59,-0.0015501846694049304,13669.790998918501,14023.50733441484,13846.64916666667,13748.28267960686,14280.836320393148,14014.559500000005,13492.932831170327,14200.365502163013,13846.64916666667,13482.005859213716,14547.113140786289,14014.559500000005,0,0,0,0
2021-05-28,13686.51,0.002337675462976252,13645.153549367642,13998.728117299033,13821.940833333336,13725.643634138867,14219.628365861141,13972.636000000004,13468.366265401946,14175.515401264724,13821.940833333336,13478.65126827773,14466.620731722278,13972.636000000004,0,0,0,0
2021-05-27,13657.85,-0.0020940327373449863,13621.485880003504,13960.302453329836,13790.89416666667,13698.11829604114,14178.420703958867,13938.269500000006,13452.077593340342,14129.710739993001,13790.89416666667,13457.967092082275,14418.571907917732,13938.269500000006,0,0,0,0
2021-05-26,13702.74,0.0032867545038202106,13622.431275208495,13888.44705812484,13755.439166666667,13681.932695136267,14128.284304863735,13905.108500000002,13489.423383750327,14021.45494958301,13755.439166666667,13458.756890272532,14351.460109727474,13905.108500000002,1,0,0,0
2021-05-25,13657.73,-0.0032847445109518425,13616.070157236374,13838.046509430298,13727.058333333334,13662.489258899206,14086.076741100796,13874.283,13505.081981139412,13949.034685527258,13727.058333333334,13450.695517798413,14297.870482201592,13874.283,0,0,0,0
2021-05-24,13641.75,-0.0011700333803640328,13615.283599638653,13785.73306702802,13700.508333333335,13646.882134095029,14038.816865904973,13842.849500000002,13530.058865943967,13870.957800722705,13700.508333333335,13450.91476819006,14234.784231809945,13842.849500000002,0,0,0,0
2021-05-21,13411.74,-0.016860740007697,13555.454783462617,13778.361883204052,13666.908333333335,13601.05387844492,14012.096121555083,13806.575000000004,13444.0012335919,13889.815433074771,13666.908333333335,13395.532756889841,14217.617243110166,13806.575000000004,0,0,0,0
2021-05-20,13494.09,0.006140142889736966,13528.738748067408,13752.28291859926,13640.510833333336,13570.334084063488,13987.266915936518,13778.800500000005,13416.966662801482,13864.055003865184,13640.510833333336,13361.867668126974,14195.733331873034,13778.800500000005,0,0,0,0
2021-05-19,13237.91,-0.018984607335507664,13443.719378715683,13743.138954617654,13593.429166666667,13511.601572049543,13953.40942795046,13732.505500000005,13294.009590764696,13892.84874256864,13593.429166666667,13290.697644099084,14174.313355900922,13732.505500000005,0,0,0,0
2021-05-18,13217.68,-0.0015281868512476706,13373.926445105384,13720.750221561286,13547.338333333335,13453.60621000663,13934.87178999337,13694.239,13200.514556877431,13894.162109789238,13547.338333333335,13212.973420013257,14175.504579986746,13694.239,0,0,0,0
2021-05-17,13312.91,0.007204743949013714,13343.0393271149,13715.50900621844,13529.27416666667,13417.00390591912,13899.724094080879,13658.364,13156.804487563126,13901.743845770216,13529.27416666667,13175.643811838245,14141.08418816176,13658.364,0,0,0,0
2021-05-14,13393.12,0.0060249787612176595,13321.838404534275,13689.598262132395,13505.718333333334,13400.437218339684,13842.782781660315,13621.61,13137.95847573522,13873.478190931453,13505.718333333334,13179.264436679368,14063.955563320633,13621.61,0,0,0,0
2021-05-13,13109.15,-0.021202677195455655,13250.884590631631,13669.645409368371,13460.265,13346.521660667295,13807.78333933271,13577.152500000002,13041.504181263257,13879.025818736747,13460.265,13115.890821334588,14038.414178665415,13577.152500000002,0,0,0,0
2021-05-12,13001.63,-0.008201904776434787,13169.192328523352,13637.191004809983,13403.191666666668,13283.297202256035,13775.135797743973,13529.216500000004,12935.192990380041,13871.190342953296,13403.191666666668,13037.377904512065,14021.055095487942,13529.216500000004,0,0,0,0
2021-05-11,13351.27,0.02689201277070663,13157.65883440286,13597.627832263805,13377.643333333332,13266.699796459763,13745.366203540245,13506.033000000005,12937.674335472393,13817.612331194276,13377.643333333332,13027.366592919523,13984.699407080483,13506.033000000005,1,0,0,0
2021-05-10,13359.08,0.0005849630784187099,13154.269775913566,13543.740224086434,13349.005,13253.249838260532,13713.638161739482,13483.444000000007,12959.534551827132,13738.475448172863,13349.005,13023.05567652106,13943.832323478955,13483.444000000007,0,0,0,0
2021-05-07,13719.63,0.02698913398228009,13149.919195403301,13558.407471263365,13354.163333333332,13254.478260952748,13704.083739047262,13479.281000000004,12945.675057473272,13762.651609193392,13354.163333333332,13029.67552190549,13928.886478094522,13479.281000000004,0,1,0,0
2021-05-06,13613.73,-0.007718867053994827,13151.039959084905,13552.616707581761,13351.828333333333,13254.747475688662,13688.110524311345,13471.429000000006,12950.251584836476,13753.405081830188,13351.828333333333,13038.065951377319,13904.792048622689,13471.429000000006,0,0,0,0
2021-05-05,13503.37,-0.008106521871669159,13154.49155628097,13564.436777052364,13359.464166666667,13253.724569665505,13686.5024303345,13470.113500000005,12949.518945895274,13769.40938743806,13359.464166666667,13037.335639331013,13902.891360668997,13470.113500000005,0,0,0,0
2021-05-04,13544.67,0.0030584957680934717,13155.196472357264,13572.161860976074,13363.679166666667,13251.791064538316,13675.323935461693,13463.557500000004,12946.713778047859,13780.644555285478,13363.679166666667,13040.024629076628,13887.090370923379,13463.557500000004,0,0,0,0
2021-05-03,13799.72,0.018830285270885042,13171.916289993884,13649.077043339454,13410.496666666668,13249.869363557695,13691.75863644231,13470.814000000002,12933.335913321102,13887.657420012234,13410.496666666668,13028.924727115389,13912.703272884617,13470.814000000002,0,0,0,0
2021-04-30,13860.76,0.004423278153469878,13201.715884156221,13726.45744917712,13464.08666666667,13246.522199107369,13712.530800892637,13479.526500000002,12939.345101645771,13988.82823168757,13464.08666666667,13013.517898214732,13945.535101785272,13479.526500000002,0,0,0,0
2021-04-29,13970.21,0.007896392405611241,13224.285617037463,13813.437716295874,13518.86166666667,13240.129364381612,13750.159635618396,13495.144500000006,12929.709567408265,14108.013765925076,13518.86166666667,12985.114228763225,14005.174771236785,13495.144500000006,0,0,0,0
2021-04-28,13901.62,-0.004909732924558653,13250.274694910016,13872.19863842332,13561.23666666667,13237.962426250977,13772.214573749034,13505.088500000005,12939.312723153369,14183.160610179973,13561.23666666667,12970.836352501949,14039.340647498058,13505.088500000005,0,0,0,0
2021-04-27,13960.28,0.0042196520981008226,13337.028522768409,13927.29981056493,13632.16416666667,13235.972452160457,13804.459547839555,13520.216000000004,13041.892878870149,14222.435454463188,13632.16416666667,12951.728904320908,14088.703095679102,13520.216000000004,0,0,0,0
2021-04-26,14026.16,0.004719103055239593,13478.53936493438,13956.54396839896,13717.54166666667,13234.31238712867,13844.56061287134,13539.436500000005,13239.537063202093,14195.546270131248,13717.54166666667,12929.188274257334,14149.684725742676,13539.436500000005,0,0,0,0
2021-04-23,13941.44,-0.006040142134411619,13550.285740387957,13983.15925961205,13766.722500000005,13249.678332879741,13882.16466712027,13565.921500000004,13333.848980775909,14199.5960192241,13766.722500000005,12933.435165759474,14198.407834240537,13565.921500000004,0,0,0,0
2021-04-22,13762.36,-0.012845158032455785,13625.663952590332,13974.994380743008,13800.32916666667,13260.619241921802,13898.050758078203,13579.335000000005,13450.998738513994,14149.659594819346,13800.32916666667,12941.903483843602,14216.766516156404,13579.335000000005,0,0,1,0
2021-04-21,13935.15,0.012555259417716071,13641.607411295437,13994.970922037903,13818.28916666667,13296.661999258697,13931.732000741316,13614.197000000006,13464.925655924199,14171.652677409138,13818.28916666667,12979.126998517388,14249.267001482625,13614.197000000006,0,0,0,0
2021-04-20,13809.3,-0.009031119148340759,13669.874819141509,13999.298514191829,13834.586666666668,13337.778361599818,13949.777638400195,13643.778000000006,13505.162971616348,14164.010361716988,13834.586666666668,13031.778723199626,14255.777276800383,13643.778000000006,0,0,0,0
2021-04-19,13907.67,0.007123460276770022,13740.199851581408,13996.356815085264,13868.278333333335,13372.503832324983,13974.52816767503,13673.516000000007,13612.121369829478,14124.435296837193,13868.278333333335,13071.49166464996,14275.540335350051,13673.516000000007,0,0,0,0
2021-04-16,14041.91,0.00965222787138309,13821.672290064836,13997.757709935171,13909.715000000002,13401.808377022457,14010.102622977556,13705.955500000005,13733.629580129666,14085.800419870337,13909.715000000002,13097.661254044904,14314.249745955107,13705.955500000005,0,0,0,0
2021-04-15,14026.19,-0.0011195058222136511,13842.005863785696,14015.169136214308,13928.5875,13474.420331096388,14029.194668903623,13751.807500000004,13755.424227571391,14101.750772428612,13928.5875,13197.033162192769,14306.581837807242,13751.807500000004,0,0,0,0
2021-04-14,13803.91,-0.0158474967186385,13831.834803922984,14015.865196077017,13923.85,13577.97427125632,14005.868728743684,13791.921500000002,13739.819607845966,14107.880392154033,13923.85,13364.027042512636,14219.815957487368,13791.921500000002,0,0,0,0
2021-04-13,13986.49,0.013226687221229437,13832.329821099942,14018.083512233392,13925.206666666667,13632.673702823848,14014.691297176154,13823.6825,13739.45297553322,14110.960357800117,13925.206666666667,13441.664905647693,14205.700094352307,13823.6825,0,0,0,0
2021-04-12,13819.35,-0.011950103278234871,13820.662801828736,14016.038864837934,13918.350833333336,13689.957243955703,14003.434756044297,13846.696000000002,13722.974770324141,14113.726896342532,13918.350833333336,13533.218487911408,14160.173512088591,13846.696000000002,0,0,0,0
2021-04-09,13845.05,0.001859711202046421,13809.899997914106,14007.596668752563,13908.748333333335,13699.096899724003,14006.837100275994,13852.967,13711.051662494878,14106.445004171792,13908.748333333335,13545.226799448008,14160.70720055199,13852.967,0,0,0,0
2021-04-08,13758.5,-0.006251331703388541,13786.307138139593,13986.579528527076,13886.443333333335,13715.022149190183,14005.388850809817,13860.2055,13686.17094294585,14086.715723720818,13886.443333333335,13569.838798380371,14150.57220161963,13860.2055,0,0,0,0
2021-04-07,13616.7,-0.010306356070792557,13734.609634410503,13984.153698922832,13859.381666666668,13733.72234963904,13998.021650360959,13865.872,13609.83760215434,14108.925731178997,13859.381666666668,13601.572699278078,14130.171300721919,13865.872,0,0,0,1
2021-04-06,13578.46,-0.002808316258711807,13696.983966070648,13991.129367262683,13844.056666666665,13739.584339937632,13995.538660062373,13867.561500000002,13549.91126547463,14138.202067858701,13844.056666666665,13611.607179875264,14123.515820124741,13867.561500000002,0,0,0,0
2021-04-05,13598.16,0.001450827266125998,13656.247745589404,13975.700587743931,13815.974166666667,13716.597526349986,13998.369473650017,13857.483500000002,13496.521324512141,14135.42700882119,13815.974166666667,13575.711552699968,14139.255447300036,13857.483500000002,0,0,0,0
2021-04-01,13329.51,-0.01975634938844661,13563.205503675264,13988.777829658076,13775.991666666667,13647.135907113325,14014.70609288668,13830.921000000002,13350.419340683855,14201.563992649482,13775.991666666667,13463.350814226644,14198.491185773362,13830.921000000002,0,0,0,0
2021-03-31,13091.44,-0.01786037146151653,13422.919079292908,13993.025920707098,13707.972500000002,13543.047528599087,14030.917471400915,13786.982500000002,13137.865658585813,14278.079341414192,13707.972500000002,13299.112557198174,14274.852442801832,13786.982500000002,0,0,0,0
2021-03-30,12896.53,-0.014888354527844094,13264.620046634149,13960.428286699187,13612.524166666668,13423.860553869192,14049.595446130814,13736.728000000005,12916.715926601628,14308.33240673171,13612.524166666668,13110.993107738379,14362.462892261628,13736.728000000005,0,0,0,0
2021-03-29,12965.74,0.005366559842066021,13156.741311648166,13891.565355018502,13524.153333333335,13334.95239039437,14039.04960960563,13687.001,12789.329289962996,14258.977376703671,13524.153333333335,12982.903780788738,14391.098219211262,13687.001,0,0,0,0
2021-03-26,12979.12,0.0010319503553211096,13068.472963495591,13842.368703171069,13455.420833333332,13258.65359886772,14010.644401132282,13634.649,12681.525093657854,14229.31657300881,13455.420833333332,12882.658197735436,14386.639802264563,13634.649,0,0,0,0
2021-03-25,12780.51,-0.015302270107680703,12961.882323147243,13747.96267685276,13354.9225,13162.755141782098,13990.44985821791,13576.602500000005,12568.842146294484,14141.002853705515,13354.9225,12748.90778356419,14404.297216435816,13576.602500000005,0,0,0,0
2021-03-24,12798.88,0.0014373448320919024,12876.06786807228,13663.698798594385,13269.883333333333,13082.508113262473,13974.348886737534,13528.428500000005,12482.252402811233,14057.514263855437,13269.883333333333,12636.587726524942,14420.269273475069,13528.428500000005,0,0,0,0
2021-03-23,13017.79,0.01710384033602952,12846.531110458423,13555.35888954158,13200.945000000003,13033.508477137872,13931.61252286213,13482.5605,12492.117220916849,13909.772779083156,13200.945000000003,12584.456454275745,14380.66454572426,13482.5605,0,0,0,0
2021-03-22,13086.51,0.005278929833712143,12836.533746656565,13453.35792001011,13144.945833333335,12995.966101622129,13896.875898377875,13446.421000000002,12528.12165997979,13761.770006686886,13144.945833333335,12545.511203244252,14347.330796755752,13446.421000000002,1,0,0,0
2021-03-19,12866.99,-0.016774525828505915,12803.809753658878,13361.130246341123,13082.47,12939.92829394817,13848.845706051834,13394.387000000002,12525.149507317752,13639.79049268225,13082.47,12485.469587896341,14303.304412103667,13394.387000000002,0,0,0,0
2021-03-18,12789.14,-0.006050366091836622,12775.054152271514,13258.33251439516,13016.693333333335,12884.965386689168,13778.531613310844,13331.748500000005,12533.41497120969,13499.971695456985,13016.693333333335,12438.18227337833,14225.314726621682,13331.748500000005,0,0,0,0
2021-03-17,13202.38,0.032311789533932656,12811.6633114748,13155.76002185854,12983.71166666667,12874.230578085615,13706.885421914394,13290.558000000005,12639.61495628293,13327.808377050407,12983.71166666667,12457.903156171227,14123.212843828782,13290.558000000005,0,0,0,0
2021-03-16,13152.28,-0.0037947703368633725,12823.769168481862,13114.115831518144,12968.942500000005,12858.793032811593,13657.159967188423,13257.976500000008,12678.595836963721,13259.289163036285,12968.942500000005,12459.609565623176,14056.34343437684,13257.976500000008,0,0,0,0
2021-03-15,13082.54,-0.005302502683945276,12823.68898679425,13112.712679872422,12968.200833333334,12851.000415869084,13574.557584130927,13212.779000000004,12679.17714025516,13257.224526411508,12968.200833333334,12489.22183173816,13936.33616826185,13212.779000000004,0,0,0,0
2021-03-12,12937.29,-0.011102584054778377,12828.450806384097,13114.744193615914,12971.597500000005,12831.828740089142,13505.523259910871,13168.676000000007,12685.304112768184,13257.89088723182,12971.597500000005,12494.98148017828,13842.370519821736,13168.676000000007,0,0,0,0
2021-03-11,13052.9,0.008936183698440514,12833.839377587989,13123.882289078689,12978.860833333338,12831.6760898347,13426.460910165315,13129.068500000007,12688.81792184264,13268.903744824038,12978.860833333338,12534.283679669394,13723.853320330625,13129.068500000007,0,0,0,0
2021-03-10,12752.07,-0.02304698572730968,12800.82840719916,13119.051592800846,12959.940000000004,12809.664596712595,13347.829403287422,13078.747000000007,12641.716814398318,13278.16318560169,12959.940000000004,12540.582193425184,13616.911806574832,13078.747000000007,0,0,0,1
2021-03-09,12794.49,0.003326518753425933,12803.38148486273,13118.828515137275,12961.105000000005,12793.407465662558,13281.865534337456,13037.636500000008,12645.657969725456,13276.55203027455,12961.105000000005,12549.178431325112,13526.094568674906,13037.636500000008,0,0,0,0
2021-03-08,12299.08,-0.03872057424719544,12673.619271496034,13165.290728503967,12919.455000000002,12711.646650149165,13235.688349850854,12973.667500000007,12427.783542992072,13411.126457007933,12919.455000000002,12449.625800298318,13497.7091997017,12973.667500000007,0,0,0,0
2021-03-05,12668.51,0.030037206034922995,12636.66196580508,13144.034700861592,12890.348333333335,12701.894386452504,13152.475613547513,12927.185000000007,12382.975598276826,13397.721068389843,12890.348333333335,12476.603772905,13377.766227095017,12927.185000000007,0,0,0,0
2021-03-04,12464.0,-0.016143177058707048,12565.621428296905,13111.323571703098,12838.472500000002,12656.848076465296,13110.970923534722,12883.909500000007,12292.770356593808,13384.174643406197,12838.472500000002,12429.786652930583,13338.032347069431,12883.909500000007,0,0,0,0
2021-03-03,12683.33,0.017597079589216857,12546.931465910442,13099.40353408956,12823.1675,12637.74021451667,13089.26778548335,12863.50400000001,12270.695431820885,13375.639568179122,12823.1675,12411.97642903333,13315.03157096669,12863.50400000001,0,0,0,0
2021-03-02,13059.95,0.029694094531956594,12561.582929846165,13129.887070153836,12845.735,12641.73433725375,13101.61566274627,12871.67500000001,12277.43085969233,13414.03914030767,12845.735,12411.793674507493,13331.556325492527,12871.67500000001,0,0,0,0
2021-03-01,13282.95,0.01707510365659903,12558.326939678776,13146.571393654558,12852.449166666667,12640.463248528735,13134.607751471282,12887.535500000007,12264.204712690886,13440.693620642449,12852.449166666667,12393.390997057464,13381.680002942554,12887.535500000007,0,1,0,0
2021-02-26,12909.44,-0.02811950658550999,12552.598824494797,13111.826175505204,12832.2125,12637.848911953564,13130.254088046455,12884.05150000001,12272.985148989597,13391.439851010406,12832.2125,12391.64632390712,13376.456676092903,12884.05150000001,0,0,0,0
2021-02-25,12828.31,-0.006284548361509157,12542.700680958902,13079.352652374431,12811.026666666667,12641.06631965532,13131.8166803447,12886.44150000001,12274.374695251141,13347.678638082194,12811.026666666667,12395.691139310633,13377.191860689387,12886.44150000001,0,0,0,0
