date,close,ROI,EMA_5,EMA_10,EMA_15,EMA_20,EMA_50,Entry_signal_long_3,Exit_signal_long_3
2020-07-07,10524.01,-0.01337714569641979,10649.486874649365,10688.113964492088,10728.904889709129,10777.549302654466,11049.480183405018,0,0
2020-07-08,10666.7,-0.008172324560954847,10712.225311974042,10724.581512156998,10758.175588239008,10804.237650302304,11070.927945992977,0,0
2020-07-09,10754.59,-0.007543144219491316,10734.987967961062,10737.444070414107,10771.24352941601,10818.715297702547,11087.42704582942,0,0
2020-07-10,10836.33,0.022082188524845447,10725.186951941592,10733.633863839466,10773.622605046869,10825.465329039658,11101.01223137348,0,0
2020-07-13,10602.21,-0.008167812960731768,10669.615427912388,10710.812500248241,10764.66440576785,10824.321679464883,11111.81558775607,1,1
2020-07-14,10689.52,-0.001136270193091149,10703.31814186858,10734.946389192293,10787.8721780204,10847.701856250664,11132.615815827745,0,0
2020-07-15,10701.68,0.007078556734792406,10710.217212802867,10745.041142346137,10801.922489166172,10864.35257796126,11150.701359330915,0,0
2020-07-16,10626.46,-0.0017622933109884273,10714.485819204305,10754.676951756388,10816.242844761342,10881.47600722034,11169.028761752585,0,0
2020-07-17,10645.22,-0.02801842207142391,10758.498728806451,10783.169607702252,10843.35467972725,10908.319797454058,11191.174425497591,0,0
2020-07-20,10952.08,0.010985805501118271,10815.13809320968,10813.825076080533,10871.659633974,10936.014512975536,11213.458279599532,0,0
2020-07-21,10833.07,-0.003466182186141697,10746.66713981452,10783.101759653986,10860.171010256,10934.323409078224,11224.126780807675,0,0
2020-07-22,10870.75,0.027423801508233536,10703.46570972178,10771.99770624376,10864.042583149714,10944.981662665406,11240.088282065131,0,0
2020-07-23,10580.59,0.009296841687549406,10619.823564582666,10750.05275207571,10863.08438074253,10952.795521893342,11255.163313986155,1,1
2020-07-24,10483.13,-0.01791673146356043,10639.440346873998,10787.711141425867,10903.440720848606,10991.97505051369,11282.696918638654,0,0
2020-07-27,10674.38,0.013470685971991305,10717.595520310995,10855.395839520506,10963.485109541263,11045.537687409873,11315.332303072882,0,0
2020-07-28,10532.5,-0.012236729319570984,10739.203280466492,10895.621581636176,11004.78583947573,11084.60691766354,11341.493621565654,0,0
2020-07-29,10662.98,-0.004902239837394684,10842.554920699737,10976.315266444217,11072.25524511512,11142.723435312337,11374.513769384661,0,0
2020-07-30,10715.51,-0.017455721133920354,10932.342381049604,11045.94532565404,11130.72313727442,11193.222744292581,11403.555964053421,0,0
2020-07-31,10905.88,-0.013496057920883486,11040.758571574406,11119.375398021606,11190.039299742195,11243.508296323378,11431.639472790295,0,0
2020-08-03,11055.08,-0.003736299783536179,11108.197857361609,11166.818819804186,11230.63348541965,11279.048116988997,11453.099043108266,0,0
2020-08-04,11096.54,-0.002597650070469082,11134.75678604241,11191.649668649561,11255.712554765314,11302.623708250996,11469.344718337174,0,0
2020-08-05,11125.44,-0.01257113644351504,11153.86517906361,11212.785150571686,11278.451491160362,11324.316730172151,11484.561237452976,0,0
2020-08-06,11267.08,0.01146292570778118,11168.077768595414,11232.19518403206,11300.31027561184,11345.251122821854,11499.219247144936,0,0
2020-08-07,11139.39,0.004891219530237079,11118.576652893125,11224.443002705852,11305.057457842107,11353.47966206626,11508.694318456975,0,1
2020-08-10,11085.17,0.019224757449375133,11108.169979339686,11243.343669973821,11328.724237533836,11376.015415967971,11523.76796410828,1,0
2020-08-11,10876.08,-0.025241716049515417,11119.669969009525,11278.493374412452,11363.51770003867,11406.63072291197,11541.669921826984,0,0
2020-08-12,11157.72,-0.00184731763217727,11241.464953514282,11367.918568726329,11433.15165718705,11462.47816742902,11568.83685741176,0,0
2020-08-13,11178.37,0.0012468146661950286,11283.33743027142,11414.629361776624,11472.4990367852,11494.557974526811,11585.617137306115,0,0
2020-08-14,11164.45,-0.01099519248230718,11335.821145407132,11467.131442171429,11514.51747061166,11527.840919213846,11602.23946944106,0,0
2020-08-17,11288.57,-0.009690298209584558,11421.506718110695,11534.393984876191,11564.527109270468,11566.092594920568,11620.108427377429,0,0
2020-08-18,11399.03,0.007102443403094405,11487.975077166042,11589.021537070903,11603.949553451963,11595.305499649045,11633.640608086711,0,0
2020-08-19,11318.64,-0.01380232725308328,11532.447615749064,11631.241878642217,11633.223775373672,11615.966078559473,11643.216551273923,0,0
2020-08-20,11477.05,-0.006759750622232885,11639.351423623591,11700.708962784931,11678.164314712769,11647.2635605131,11656.464573774902,0,0
2020-08-21,11555.16,-0.0061077723790380345,11720.502135435388,11750.410954514917,11706.894931100305,11665.180777409216,11663.787617602451,0,0
2020-08-24,11626.17,-0.008159149482886985,11803.173203153081,11793.80005551823,11728.57134982892,11676.761911873342,11668.221397912752,0,0
2020-08-25,11721.81,-0.020893021515310032,11891.674804729619,11831.051178966729,11743.200114090192,11682.087376281062,11669.937781501028,0,0
2020-08-26,11971.94,0.00383862031030957,11976.607207094432,11855.326996514888,11746.255844674506,11677.90604746854,11667.820548092905,0,0
2020-08-27,11926.16,-0.005809509121904699,11978.940810641649,11829.41299574042,11714.01525105658,11646.95510509681,11655.407509239556,0,0
2020-08-28,11995.85,-0.00948334943479734,12005.331215962473,11807.913661460516,11683.708858350376,11617.565116159629,11644.3563871677,0,0
2020-08-31,12110.7,-0.01481835797365294,12010.071823943703,11766.150030673962,11639.117266686146,11577.745654702749,11630.009709092912,0,0
2020-09-01,12292.86,-0.010279746291224079,11959.757735915557,11689.583370823733,11571.748304784165,11521.645197303038,11610.389697219152,0,0
2020-09-02,12420.54,0.05514821129571157,11793.206603873332,11555.521897673452,11468.732348324758,11440.464691755991,11582.533766493403,0,0
2020-09-03,11771.37,0.012841019675395192,11479.539905809996,11363.295652711997,11332.75982665687,11337.298869835566,11548.32943043191,0,0
2020-09-04,11622.13,0.05004128923606777,11333.624858714995,11272.61246442577,11270.101230464996,11291.60717192352,11539.225733714844,0,0
2020-09-08,11068.26,-0.028746429621309574,11189.372288072493,11194.941900964834,11219.811406245706,11256.815295283892,11535.841886111368,1,1
2020-09-09,11395.85,0.02167181274721797,11249.928432108736,11223.093434512575,11241.461607137951,11276.663221103247,11554.926861054688,0,0
2020-09-10,11154.12,0.006017641647275474,11176.967648163103,11184.70308662648,11219.406122443372,11264.117244377272,11561.41979415896,1,1
2020-09-11,11087.4,-0.016879238430326682,11188.391472244655,11191.499328099033,11228.732711363855,11275.695901680145,11578.044275553204,0,0
2020-09-14,11277.76,-0.014084433165164056,11238.88720836698,11214.63251212104,11248.923098701547,11295.516522909636,11598.070572514558,0,0
2020-09-15,11438.87,0.017005405597638745,11219.45081255047,11200.604181481274,11244.803541373201,11297.385630584331,11611.14447343352,0,0
2020-09-16,11247.6,0.015039324245664787,11109.741218825704,11147.656221810446,11217.079761569372,11282.492539066894,11618.176084594072,0,0
2020-09-17,11080.95,0.013163597263595728,11040.811828238553,11125.44649332388,11212.719727507852,11286.16543791604,11633.301639067296,0,1
2020-09-18,10936.98,-0.003937990313490958,11020.742742357827,11135.334602951409,11231.54397429469,11307.767062959834,11655.846603927188,1,0
2020-09-21,10980.22,-0.01842867704179296,11062.624113536744,11179.413403607276,11273.624542051071,11346.7972801135,11685.188097965032,0,0
2020-09-22,11186.37,0.03258831771948256,11103.826170305114,11223.678604408897,11315.539476629798,11385.38436223071,11713.962306045238,0,0
2020-09-23,10833.33,-0.005794537129914512,11062.554255457671,11231.96940538865,11333.992259005483,11406.333242465522,11735.496685883818,1,0
2020-09-24,10896.47,-0.022837147446043597,11177.166383186508,11320.555939919463,11405.515438863413,11466.649373251366,11772.319815919893,0,0
2020-09-25,11151.13,-0.01877081600957386,11317.514574779761,11414.797259901567,11478.236215843897,11526.668254646247,11808.068787998254,0,0
2020-09-28,11364.45,0.0036651226049748686,11400.706862169642,11473.389984324138,11524.965675250169,11566.198597240591,11834.882616079814,0,0
2020-09-29,11322.95,-0.00832978632096859,11418.83529325446,11497.598869729502,11547.89648600019,11587.435291686968,11854.083947348376,0,0
2020-09-30,11418.06,-0.01425685475516281,11466.777939881687,11536.409729669389,11580.031698285933,11615.275848706648,11875.76288397484,0,0
2020-10-01,11583.2,0.029097283240743232,11491.136909822528,11562.709669595923,11603.170512326782,11636.0354117284,11894.444634341162,0,0
2020-10-02,11255.69,-0.022014830055625656,11445.105364733792,11558.156262839462,11606.02344265918,11641.597034015604,11907.148496967331,1,1
2020-10-05,11509.06,0.019288352860218568,11539.813047100684,11625.3709879149,11656.071077324776,11682.218827069875,11933.73863970069,0,0
2020-10-06,11291.27,-0.01842271578579513,11555.189570651022,11651.21787411821,11677.072659799744,11700.446072024599,11951.072461729289,0,0
2020-10-07,11503.19,-0.00413386269862015,11687.149355976533,11731.206290588923,11732.187325485422,11743.517237500877,11978.003174452937,0,0
2020-10-08,11550.94,-0.014916615853008519,11779.1290339648,11781.876577386465,11764.901229126197,11768.814841448335,11997.383304022444,0,0
2020-10-09,11725.85,-0.029968291155523907,11893.223550947198,11833.19581680568,11795.467119001367,11791.749035285002,12015.60547969683,0,0
2020-10-12,12088.11,0.0004088331125027267,11976.910326420792,11857.050442762498,11805.412421715848,11798.685775841315,12027.432233970168,0,0
2020-10-13,12083.17,0.008160789496518994,11921.310489631189,11805.703874487495,11765.027053389542,11768.220068035142,12024.955590458747,0,0
2020-10-14,11985.36,0.0072941538352928595,11840.38073444678,11744.044735484717,11719.578061016618,11735.067443617789,12022.579492110124,0,0
2020-10-15,11898.57,0.003914894909539779,11767.891101670171,11690.419121147988,11681.609212590422,11708.720858735449,12024.098655053394,0,0
2020-10-16,11852.17,0.018722146058868683,11702.551652505254,11644.163370291984,11650.614814389053,11688.73673860234,12029.222273627,0,0
2020-10-19,11634.35,-0.00372414761633999,11627.742478757878,11597.939674801315,11621.821216444632,11671.533237402586,12036.448897040349,0,0
2020-10-20,11677.84,0.0010689759518986985,11624.438718136817,11589.848491423832,11620.031390222437,11675.447262392332,12052.861096919543,0,0
2020-10-21,11665.37,0.0002109250607267299,11597.73807720522,11570.294822851352,11611.773017397069,11675.195395275734,12068.16808046728,0,0
2020-10-22,11662.91,-0.0025366536184944217,11563.922115807827,11549.16700570721,11604.11630559665,11676.229647410024,12084.608818445537,0,0
2020-10-23,11692.57,0.016345749322874692,11514.42817371174,11523.890784753257,11595.71720639617,11677.631715558447,12101.821015116784,0,0
2020-10-26,11504.52,-0.008141254165247691,11425.357260567607,11486.406514698429,11581.881093024194,11676.0592645646,12118.525138182777,0,0
2020-10-27,11598.95,0.04094048512217796,11385.775890851412,11482.381295742522,11592.932677741936,11694.11602925561,12143.586572394317,0,0
2020-10-28,11142.76,-0.018323034445331232,11279.188836277117,11456.47713924086,11592.0730602765,11704.13350601936,12165.816636573676,1,1
2020-10-29,11350.74,0.026942128572010168,11347.40325441567,11526.192059072164,11656.260640316,11763.225454021398,12207.574050311378,0,0
2020-10-30,11052.95,-0.002869705794261601,11345.734881623506,11565.181405532645,11699.906446075427,11806.644975497331,12242.546868691434,1,0
2020-11-02,11084.76,-0.017300669952153847,11492.127322435259,11679.010606762122,11792.328795514773,11885.98128870758,12291.101842923736,0,0
2020-11-03,11279.91,-0.04221016861650917,11695.810983652886,11811.066297153704,11893.410052016885,11970.32037172943,12340.340285492051,0,0
2020-11-04,11777.02,-0.02492533989288015,11903.761475479329,11929.101029854528,11981.052916590725,12042.995147700947,12383.623154287645,0,0
2020-11-05,12078.07,-0.0010983058136602164,11967.132213218987,11962.896814266647,12010.200476103684,12070.992531669468,12408.38246670755,0,0
2020-11-06,12091.35,0.022058444396169552,11911.663319828484,11937.302772992569,12000.50482983278,12070.247535003098,12421.864608205815,0,0
2020-11-09,11830.39,0.01773011512961209,11821.819979742728,11903.070055879807,11987.52694838032,12068.026222898165,12435.35500037748,0,1
2020-11-10,11624.29,-0.02258820997012501,11817.534969614087,11919.221179408654,12009.97508386322,12093.040562150603,12460.047449372478,1,0
2020-11-11,11892.93,0.0055626296805484365,11914.157454421127,11984.761441499468,12065.072952986538,12142.382726587504,12494.159998326455,0,0
2020-11-12,11827.14,-0.009273034317766049,11924.771181631691,12005.168428499353,12089.664803413189,12168.64090833356,12518.69999825815,0,0
2020-11-13,11937.84,-0.00628798889238491,11973.586772447537,12044.730301499209,12127.16834675793,12204.588372368671,12546.926936962564,0,0
2020-11-16,12013.38,0.002996454181969588,11991.460158671303,12068.483701832369,12154.215253437636,12232.667148407481,12571.787628267155,0,0
2020-11-17,11977.49,0.006959396235805659,11980.500238006958,12080.728968906227,12174.334575357296,12255.750006134582,12594.579776359693,1,0
2020-11-18,11894.71,-0.007569190258505666,11982.005357010437,12103.670961996504,12202.455228979763,12285.040533096115,12619.767114170292,0,0
2020-11-19,11985.43,0.0066342248396666905,12025.653035515657,12150.106731329062,12246.418833119731,12326.127957632549,12649.36128209561,0,0
2020-11-20,11906.44,4.199584409136925e-05,12045.764553273482,12186.701560513298,12283.70295213684,12361.990900541241,12676.460518099511,0,0
2020-11-23,11905.94,-0.014393438307390484,12115.426829910222,12248.98190729403,12337.59765958496,12409.943626914,12707.889927001534,0,0
2020-11-24,12079.81,-0.005958582053320338,12220.17024486533,12325.21344224826,12399.26303952567,12462.99664027337,12740.622577083224,0,0
2020-11-25,12152.22,-0.008646450011869589,12290.350367297995,12379.747540525652,12444.899188029334,12503.332076091621,12767.59451900499,0,0
2020-11-27,12258.21,-0.0008240737118041519,12359.415550946993,12430.30921619802,12486.710500604951,12540.291241996001,12792.711846311317,0,0
2020-11-30,12268.32,-0.015014455658742043,12410.018326420486,12468.55348646425,12519.353429262805,12569.984004311367,12814.528248201572,0,0
2020-12-01,12455.33,-8.670234842944602e-05,12480.867489630728,12513.04981678964,12555.215347728916,12601.738110028356,12836.82246241388,0,0
2020-12-02,12456.41,-0.0008598610907241122,12493.636234446092,12525.876442742892,12569.48468311876,12617.149490031341,12852.393583328732,0,0
2020-12-03,12467.13,-0.0048968430328339965,12512.24935166913,12541.313430019094,12585.638209278584,12634.06943635043,12868.556178566638,0,0
2020-12-04,12528.48,-0.00539754391508096,12534.8090275037,12557.798636690004,12602.567953461235,12651.642008597844,12884.940920548948,0,0
2020-12-07,12596.47,-0.0031062733267277487,12537.973541255547,12564.313889287783,12613.151946812844,12664.606430555512,12899.490345877475,0,0
2020-12-08,12635.72,0.021923808537895214,12508.725311883318,12557.168086907292,12615.535082071821,12671.778686403459,12911.858523260227,0,0
2020-12-09,12364.64,-0.0029915157066670033,12445.227967824976,12539.712106220024,12612.651522367792,12675.574337603823,12923.1294833933,1,1
2020-12-10,12401.74,0.0021276062772870308,12485.521951737463,12578.617018713365,12648.081739848909,12708.304267877913,12945.924972511391,0,0
2020-12-11,12375.41,-0.006965056759595578,12527.4129276062,12617.92302287189,12683.27341697018,12740.57419081243,12968.136604042471,0,0
2020-12-14,12462.21,-0.010615342110778858,12603.414391409297,12671.814805732309,12727.253905108777,12779.01252668742,12992.329526656447,0,0
2020-12-15,12595.92,-0.0057024856016975045,12674.016587113943,12718.393651450602,12765.117320124316,12812.36016107557,13013.96705835671,0,0
2020-12-16,12668.16,-0.006579329143683421,12713.064880670912,12745.610018439624,12789.288365856362,12835.14333592563,13031.030203595757,0,0
2020-12-17,12752.06,0.0010896376091402704,12735.517321006371,12762.821133648433,12806.592418121556,12852.720529180959,13045.841232313953,0,0
2020-12-18,12738.18,0.0037761243662461923,12727.245981509555,12765.212496681415,12814.382763567493,12863.316374357903,13057.832303020645,0,0
2020-12-21,12690.26,-0.002146638191602768,12721.77897226433,12771.219718166176,12825.268872648565,12876.488624290316,13070.879335796997,1,0
2020-12-22,12717.56,0.005091226367526236,12737.538458396497,12789.21076664755,12844.5558544555,12896.091637373504,13086.414818890751,0,0
2020-12-23,12653.14,-0.00455274600523492,12747.527687594744,12805.133159235897,12862.698119377716,12914.88444130756,13101.470117620986,0,0
