date,close,ROI,EMA_5,EMA_10,EMA_15,EMA_20,EMA_50,Entry_signal_long_3,Exit_signal_long_3
2020-12-24,12711.01,-0.009958049234900956,12794.721531392117,12838.909416843871,12892.634993574531,12942.436487760986,13119.76930609531,0,0
2020-12-28,12838.86,-0.00036049391559456184,12836.577297088172,12867.331509475845,12918.581421228037,12966.797170683196,13136.45335940532,0,0
2020-12-29,12843.49,-0.00014557785846414098,12835.43594563225,12873.658511581587,12929.970195689184,12980.264241281426,13148.60002713615,0,0
2020-12-30,12845.36,-0.003330157321225213,12831.408918448376,12880.362625266383,12942.324509359067,12994.661529837364,13161.053497631505,0,0
2020-12-31,12888.28,0.015252082371642885,12824.433377672562,12888.140986436694,12956.176582124648,13010.37748034656,13173.93894651442,0,0
2021-01-04,12694.66,-0.008414060510623766,12792.510066508845,12888.110094533738,12965.876093856741,13023.22984669883,13185.598495351744,1,1
2021-01-05,12802.38,0.014182447607013815,12841.435099763265,12931.099004430127,13004.621250121987,13057.81614635134,13205.636801284469,0,0
2021-01-06,12623.35,-0.02443821548938641,12860.962649644895,12959.703227636825,13033.512857282272,13084.704161756743,13222.096262561385,0,0
2021-01-07,12939.57,-0.012638494643347764,12979.76897446734,13034.448389333897,13092.10755117974,13133.267757731135,13246.534885523071,0,0
2021-01-08,13105.2,0.01571092091526527,12999.868461701008,13055.532475852538,13113.898629919702,13153.656995387046,13259.064064524016,0,0
2021-01-11,12902.49,0.0008066961989872112,12947.20269255151,13044.495248264217,13115.141291336802,13158.757731743577,13265.344230422954,1,1
2021-01-12,12892.09,-0.006285056688066447,12969.559038827261,13076.051970100709,13145.520047242058,13185.733282453426,13280.154607174909,0,0
2021-01-13,12973.63,0.005809892322398591,13008.293558240892,13116.93240790087,13181.72433970521,13216.643101659049,13295.993978896335,0,0
2021-01-14,12898.69,0.00740085270694224,13025.625337361333,13148.777387434397,13211.452102520241,13242.223428149475,13309.151692320676,0,0
2021-01-15,12803.93,-0.014820098272309457,13089.093006041998,13204.352362419817,13256.132402880274,13278.384841638897,13325.905230782742,0,0
2021-01-19,12996.54,-0.022555644551741198,13231.674509062994,13293.33510962422,13320.732746148888,13328.327456548252,13347.210342243265,0,0
2021-01-20,13296.45,-0.008096984779548455,13349.241763594486,13359.289578429607,13367.045995598723,13363.252451974386,13361.523417436863,0,0
2021-01-21,13404.99,0.002887090016758353,13375.63764539173,13373.253929191744,13377.131137827117,13370.284289024316,13364.17947529143,0,0
2021-01-22,13366.4,-0.008669249122432388,13360.961468087591,13366.201469012129,13373.151300373846,13366.631056290034,13362.513739589038,0,0
2021-01-25,13483.29,-0.000511482788604134,13358.24220213138,13366.157351014828,13374.115771855826,13366.655378004773,13362.35511671512,0,0
2021-01-26,13490.19,0.028792044323611158,13295.71830319707,13340.127873462568,13358.519453549514,13354.3780493737,13357.418999030022,0,0
2021-01-27,13112.65,-0.006732552969239247,13198.482454795603,13306.780734232028,13339.70937548516,13340.082054570928,13351.999774500637,1,1
2021-01-28,13201.53,0.021364942462039904,13241.398682193403,13349.920897394708,13372.146429125896,13364.022270841553,13361.769153051682,0,0
2021-01-29,12925.38,-0.0244186309806852,13261.333023290104,13382.896652371308,13396.52020471531,13381.126720403821,13368.309526645628,0,0
2021-02-01,13248.9,-0.015399684307214943,13429.309534935157,13484.567019564936,13463.825948246067,13429.100059393697,13386.388282835243,0,0
2021-02-02,13456.12,0.004010484712778428,13519.514302402737,13536.937468357144,13494.529655138364,13448.068486698296,13392.00004948158,0,0
2021-02-03,13402.37,-0.011689498255645359,13551.211453604099,13554.896905769843,13500.016748729562,13447.220958982325,13389.382908644096,0,0
2021-02-04,13560.89,-0.003165989902940036,13625.632180406148,13588.791773718702,13513.966284262358,13451.942112559409,13388.852823282627,0,0
2021-02-05,13603.96,-0.006649132312329664,13658.00327060922,13594.992167878414,13507.262896299839,13440.473913881455,13381.83089770233,0,0
2021-02-08,13695.02,0.0005801091248096579,13685.024905913833,13592.999316295838,13493.449024342674,13423.264852184766,13372.764403730991,0,0
2021-02-09,13687.08,0.00232950355430539,13680.027358870748,13570.32805325047,13464.653170677342,13394.659047151585,13359.611114087358,0,0
2021-02-10,13655.27,-0.005757826180343485,13676.50103830612,13544.383176195019,13432.877909345532,13363.877894220172,13346.245037111334,1,0
2021-02-11,13734.35,-0.005312253307936943,13687.11655745918,13519.741659793915,13401.107610680609,13333.20504098019,13333.63177331996,0,0
2021-02-12,13807.7,0.0024633778551550467,13663.499836188766,13472.050917525901,13353.501555063553,13290.979255820212,13317.275927333018,0,0
2021-02-16,13773.77,0.0054059538486581635,13591.399754283148,13397.462232531656,13288.616062929776,13236.587598538128,13297.25861824457,0,0
2021-02-17,13699.71,0.004560949909477641,13500.214631424718,13313.83828420536,13219.308357634029,13180.042082594773,13277.80917409129,0,0
2021-02-18,13637.51,0.004177226933946399,13400.466947137078,13228.089014028774,13150.679551581748,13125.340196552117,13260.58873221746,0,0
2021-02-19,13580.78,0.026999925890859974,13281.945420705615,13137.106572701838,13081.132344664857,13071.427585662866,13245.204190675317,0,0
2021-02-22,13223.74,0.0022001241406595096,13132.52813105842,13038.512477746692,13009.754108188406,13017.811542048432,13231.507218866147,0,0
2021-02-23,13194.71,-0.008079872562337553,13086.92219658763,12997.350806134846,12979.184695072463,12996.134862264054,13231.824248207622,0,0
2021-02-24,13302.19,0.03694017372514402,13033.028294881442,12953.493207498146,12948.3953657971,12975.232216186587,13233.339115481403,0,0
2021-02-25,12828.31,-0.006284548361509157,12898.447442322164,12876.005031386623,12897.853275196687,12940.815607364126,13230.52887529697,1,1
2021-02-26,12909.44,-0.02811950658550999,12933.516163483244,12886.60392725032,12907.788028796213,12952.658302876138,13246.945972247868,0,0
2021-03-01,13282.95,0.01707510365659903,12945.554245224863,12881.529244417055,12907.552032909958,12957.207597915733,13260.721726217167,0,0
2021-03-02,13059.95,0.029694094531956594,12776.856367837292,12792.32463206529,12853.923751897097,12922.918924012129,13259.814449736235,0,0
2021-03-03,12683.33,0.017597079589216857,12635.309551755936,12732.8523280798,12824.491430739536,12908.494600223929,13267.972182378533,0,1
2021-03-04,12464.0,-0.016143177058707048,12611.299327633902,12743.857289875312,12844.657349416611,12932.196137089606,13291.835128598064,1,0
2021-03-05,12668.51,0.030037206034922995,12684.948991450852,12806.047798736494,12899.036970761843,12981.479940993777,13325.624317520433,0,0
2021-03-08,12299.08,-0.03872057424719544,12693.168487176277,12836.611754011272,12931.969395156391,13014.424145308909,13352.445310072288,0,0
2021-03-09,12794.49,0.003326518753425933,12890.212730764417,12956.063254902669,13022.38216589302,13089.723529025638,13395.439812524217,0,0
2021-03-10,12752.07,-0.02304698572730968,12938.074096146622,12991.968422658818,13054.938189592023,13120.800742607285,13419.968376300716,0,0
2021-03-11,13052.9,0.008936183698440514,13031.07614421993,13045.279183249668,13098.205073819456,13159.614504986997,13447.229534517073,0,0
2021-03-12,12937.29,-0.011102584054778377,13020.164216329893,13043.585668416259,13104.677227222237,13170.847610775105,13463.324617558585,1,1
2021-03-15,13082.54,-0.005302502683945276,13061.601324494834,13067.206928064319,13128.589688253987,13195.43262243564,13484.795418275258,0,0
2021-03-16,13152.28,-0.0037947703368633725,13051.131986742252,13063.79957874528,13135.168215147409,13207.316056376232,13501.214006776292,0,0
2021-03-17,13202.38,0.032311789533932656,13000.557980113372,13044.137262910896,13132.723674454184,13213.109325468467,13515.456211134508,0,0
2021-03-18,12789.14,-0.006050366091836622,12899.646970170055,13008.972210224429,13122.77277080478,13214.238728149356,13528.23483199714,1,1
2021-03-19,12866.99,-0.016774525828505915,12954.900455255081,13057.823812496528,13170.434595205465,13258.985962691391,13558.40196799702,0,0
2021-03-22,13086.51,0.005278929833712143,12998.85568288262,13100.231326384643,13213.783823091955,13300.248695606277,13586.62286464996,0,0
2021-03-23,13017.79,0.01710384033602952,12955.028524323929,13103.280510025676,13231.965797819379,13322.747505670095,13607.035634635677,0,0
2021-03-24,12798.88,0.0014373448320919024,12923.647786485886,13122.278401142496,13262.562340365004,13354.84829574063,13631.086476865701,1,0
2021-03-25,12780.51,-0.015302270107680703,12986.031679728829,13194.144712507496,13328.802674702862,13413.371274239644,13665.054088166342,0,0
2021-03-26,12979.12,0.0010319503553211096,13088.792519593237,13286.063537509164,13407.130199660414,13479.988250475395,13701.157928499662,0,0
2021-03-29,12965.74,0.005366559842066021,13143.628779389855,13354.273212511202,13468.274513897617,13532.71122420965,13730.628864356791,0,0
2021-03-30,12896.53,-0.014888354527844094,13232.573169084782,13440.61392640258,13540.065158740132,13592.392405705403,13761.848818004006,0,0
2021-03-31,13091.44,-0.01786037146151653,13400.594753627172,13561.521465603157,13631.99875284587,13665.64107999018,13797.16795343274,0,0
2021-04-01,13329.51,-0.01975634938844661,13555.172130440757,13665.984013514968,13709.22143182385,13726.083298936515,13825.973176021831,0,0
2021-04-05,13598.16,0.001450827266125998,13668.003195661135,13740.756016518297,13763.465922084399,13767.827856719308,13846.236979124764,0,0
2021-04-06,13578.46,-0.002808316258711807,13702.924793491698,13772.444020189028,13787.081053810745,13785.687631110814,13856.362570109442,0,0
2021-04-07,13616.7,-0.010306356070792557,13765.157190237549,13815.551580231035,13816.884061497993,13807.50106596458,13867.705532154729,0,0
2021-04-08,13758.5,-0.006251331703388541,13839.38578535632,13859.740820282375,13845.481784569136,13827.585388697695,13877.950655916145,0,0
2021-04-09,13845.05,0.001859711202046421,13879.82867803448,13882.23878034513,13857.9077537933,13834.857534876399,13882.826192892311,0,0
2021-04-12,13819.35,-0.011950103278234871,13897.218017051717,13890.502953755158,13859.744575763769,13833.784643810757,13884.368078316487,0,0
2021-04-13,13986.49,0.013226687221229437,13936.15202557757,13906.314721256304,13865.515229444309,13835.304080001364,13887.021877431443,0,0
2021-04-14,13803.91,-0.0158474967186385,13910.98303836636,13888.497992646597,13848.233119364924,13819.389772633083,13882.961954061298,1,1
2021-04-15,14026.19,-0.0011195058222136511,13964.519557549538,13907.29532434584,13854.564993559912,13821.019222383935,13886.18856443115,0,0
2021-04-16,14041.91,0.00965222787138309,13933.684336324306,13880.874285311584,13830.047135497041,13799.422298424353,13880.474220122216,0,0
2021-04-19,13907.67,0.007123460276770022,13879.571504486456,13845.088570936385,13799.781011996618,13773.897277205862,13873.885004617,0,0
2021-04-20,13809.3,-0.009031119148340759,13865.522256729684,13831.181586700028,13784.368299424706,13759.815937964375,13872.506025213614,1,1
2021-04-21,13935.15,0.012555259417716071,13893.633385094525,13836.044161522255,13780.80662791395,13754.607089329047,13875.085862977434,0,0
2021-04-22,13762.36,-0.012845158032455785,13872.875077641786,13814.020641860534,13758.757574758798,13735.602572416316,13872.63426554794,1,1
2021-04-23,13941.44,-0.006040142134411619,13928.132616462672,13825.50078449621,13758.242942581486,13732.786001091716,13877.135255978466,0,0
2021-04-26,14026.16,0.004719103055239593,13921.478924694009,13799.736514384258,13732.07193437884,13710.822422259267,13874.51057254902,0,0
2021-04-27,13960.28,0.0042196520981008226,13869.138387041008,13749.420184247429,13690.059353575816,13677.628993023402,13868.320799999998,0,0
2021-04-28,13901.62,-0.004909732924558653,13823.567580561514,13702.562447413526,13651.456404086646,13647.87625544692,,0,0
2021-04-29,13970.21,0.007896392405611241,13784.541370842271,13658.327435727642,13615.718747527595,13621.166387599224,,0,0
2021-04-30,13860.76,0.004423278153469878,13691.707056263404,13589.020199222676,13565.07714003154,13584.424954714928,,0,0
2021-05-03,13799.72,0.018830285270885042,13607.180584395104,13528.633576827715,13522.836731464617,13555.337055211241,,0,0
2021-05-04,13544.67,0.0030584957680934717,13510.91087659266,13468.392149456098,13483.281978816703,13529.612534707157,,0,0
2021-05-05,13503.37,-0.008106521871669159,13494.031314888984,13451.4415160019,13474.512261504808,13528.027538360544,,0,0
2021-05-06,13613.73,-0.007718867053994827,13489.361972333476,13439.901852891211,13470.389727434065,13530.623068714285,,0,0
2021-05-07,13719.63,0.02698913398228009,13427.177958500213,13401.273375755924,13449.91254563893,13521.874970684208,,0,0
2021-05-10,13359.08,0.0005849630784187099,13280.951937750315,13330.52745925724,13411.381480730204,13501.058651808864,,0,0
2021-05-11,13351.27,0.02689201277070663,13241.887906625474,13324.182450203298,13418.85312083452,13516.003773051902,,0,0
2021-05-12,13001.63,-0.008201904776434787,13187.196859938207,13318.16299469292,13428.507852382307,13533.34417021526,,1,1
2021-05-13,13109.15,-0.021202677195455655,13279.980289907313,13388.503660180237,13489.490402722638,13589.314082869498,,0,0
2021-05-14,13393.12,0.0060249787612176595,13365.395434860964,13450.5822513314,13543.82474596873,13639.857670539968,,0,0
2021-05-17,13312.91,0.007204743949013714,13351.533152291446,13463.351640516155,13565.353995392834,13665.830056912595,,1,0
2021-05-18,13217.68,-0.0015281868512476706,13370.844728437169,13496.783116186414,13601.417423306097,13702.979536587605,,0,0
2021-05-19,13237.91,-0.018984607335507664,13447.427092655747,13558.806030894506,13656.237055206966,13754.06369833367,,0,0
2021-05-20,13494.09,0.006140142889736966,13552.185638983618,13630.116259982175,13715.998063093677,13808.395666579321,,0,0
2021-05-21,13411.74,-0.016860740007697,13581.233458475424,13660.344317755997,13747.6992149642,13841.480473587668,,0,0
2021-05-24,13641.75,-0.0011700333803640328,13665.980187713138,13715.589721701772,13795.693388530515,13886.716312912686,,0,0
2021-05-25,13657.73,-0.0032847445109518425,13678.095281569707,13731.998548746611,13817.685301177731,13912.502240587704,,0,0
2021-05-26,13702.74,0.0032867545038202106,13688.27792235456,13748.502670690305,13840.536058488835,13939.320371175883,,0,0
2021-05-27,13657.85,-0.0020940327373449863,13681.046883531835,13758.672153065927,13860.221209701529,13964.223568141766,,1,0
2021-05-28,13686.51,0.002337675462976252,13692.64532529775,13781.077075969468,13889.13138251603,13996.473417419846,,0,0
2021-06-01,13654.59,-0.0015501846694049304,13695.712987946623,13802.09198174046,13918.077294304036,14029.101145569304,,0,0
2021-06-02,13675.79,0.010799220676320552,13716.274481919932,13834.870199905008,13955.718336347469,14068.523371418703,,0,0
2021-06-03,13529.68,-0.017507372499867446,13736.516722879898,13870.221355439455,13995.708098682822,14109.863726304882,,0,0
2021-06-04,13770.77,-0.0023270489006287365,13839.935084319846,13945.89721220378,14062.283541351799,14170.935697494873,,0,0
2021-06-07,13802.89,-0.0005770820933671539,13874.517626479768,13984.81437047129,14103.928332973484,14213.058402494331,,0,0
2021-06-08,13810.86,-0.0002953324444405769,13910.33143971965,14025.242008353796,14146.933809112552,14256.234023809524,,0,0
2021-06-09,13814.94,-0.010415927967421969,13960.067159579476,14072.88245465464,14194.944353271487,14303.1155,,0,0
2021-06-10,13960.35,-0.0027110434838515385,14032.630739369211,14130.203000133451,14249.230689453127,,,0,0
2021-06-11,13998.3,-0.009194377203040838,14068.771109053814,14167.948111274221,14290.499359375,,,0,0
2021-06-14,14128.2,0.00696986046737047,14104.006663580718,14205.647691557382,14332.242125,,,0,0
2021-06-15,14030.41,0.003389828084225055,14091.909995371077,14222.858289681246,14361.391,,,1,0
2021-06-16,13983.01,-0.012764926951152169,14122.659993056615,14265.624576277078,14408.673999999999,,,0,0
2021-06-17,14163.81,0.008130492157060853,14192.484989584922,14328.427815449762,,,,0,0
2021-06-18,14049.58,-0.0061999415727126425,14206.822484377382,14365.009552216377,,,,0,0
2021-06-21,14137.23,-0.009333292222653557,14285.443726566074,14435.105008264463,,,,0,0
2021-06-22,14270.42,-0.0002676149483265,14359.550589849108,14501.299454545451,,,,0,0
2021-06-23,14274.24,-0.0063845367799993955,14404.115884773668,14552.606000000002,,,,0,0
2021-06-24,14365.96,0.001448570181761255,14469.053827160496,,,,,0,0
2021-06-25,14345.18,-0.012378674531737688,14520.600740740745,,,,,0,0
2021-06-28,14524.98,-0.003278036060455292,14608.311111111114,,,,,0,0
2021-06-29,14572.75,0.0012332701239454735,14649.97666666667,,,,,0,0
2021-06-30,14554.8,-0.00036057568483627284,14688.59,,,,,0,0
2021-07-01,14560.05,-0.011378612852169678,,,,,,0,0
2021-07-02,14727.63,-0.0039719038356973435,,,,,,0,0
2021-07-06,14786.36,-0.001873214118161659,,,,,,0,0
2021-07-07,14814.11,,,,,,,0,0
