date,close,ROI,RSI_2,RSI_6,RSI_14,Entry_signal_long_7,Exit_signal_long_7,Entry_signal_short_7,Exit_signal_short_7
2021-07-07,14814.11,,,,,0,0,0,0
2021-07-06,14786.36,-0.001873214118161659,,,,0,0,0,0
2021-07-02,14727.63,-0.0039719038356973435,0.0,,,0,0,0,0
2021-07-01,14560.05,-0.011378612852169678,0.0,,,0,0,0,0
2021-06-30,14554.8,-0.00036057568483627284,0.0,,,0,0,0,0
2021-06-29,14572.75,0.0012332701239454735,25.088885588742155,,,0,0,0,0
2021-06-28,14524.98,-0.003278036060455292,10.742994796829793,7.374879974171038,,0,0,0,0
2021-06-25,14345.18,-0.012378674531737688,2.025306458062067,3.5735204128230373,,0,0,0,0
2021-06-24,14365.96,0.001448570181761255,17.499811465397173,10.006777389346157,,0,0,0,0
2021-06-23,14274.24,-0.0063845367799993955,7.308994653618344,7.393949437701968,,0,0,0,0
2021-06-22,14270.42,-0.0002676149483265,6.970858799566512,7.298704279929532,,0,0,0,0
2021-06-21,14137.23,-0.009333292222653557,1.6494953379580122,4.7426234793532265,,0,0,0,0
2021-06-18,14049.58,-0.0061999415727126425,0.8228040552660708,3.715157245801315,,0,0,0,0
2021-06-17,14163.81,0.008130492157060853,56.997695835324315,28.081863980367565,,1,0,0,1
2021-06-16,13983.01,-0.012764926951152169,20.40738731689737,18.965768695556108,16.023479313273878,0,0,0,0
2021-06-15,14030.41,0.003389828084225055,40.45159232787664,26.47474329994257,21.045078163629057,0,0,0,0
2021-06-14,14128.2,0.00696986046737047,70.79688580098845,40.19460754009626,30.304609067755862,0,0,0,0
2021-06-11,13998.3,-0.009194377203040838,30.077244808800998,30.979774549799146,25.950881236950394,0,0,0,0
2021-06-10,13960.35,-0.0027110434838515385,22.51182392409552,28.675105470778732,24.828623654780987,0,0,0,0
2021-06-09,13814.94,-0.010415927967421969,7.6896243383752845,21.366588642381814,21.06894736271745,0,0,0,0
2021-06-08,13810.86,-0.0002953324444405769,7.41562737060938,21.184787970583493,20.97298330762436,0,1,1,0
2021-06-07,13802.89,-0.0005770820933671539,6.5094502385296105,20.770514658092296,20.773930971403896,0,0,0,0
2021-06-04,13770.77,-0.0023270489006287365,3.2794092713888454,18.97592843153221,19.952072600493022,0,0,0,0
2021-06-03,13529.68,-0.017507372499867446,0.3881421777121197,10.671309653360929,15.117596716054974,0,0,0,0
2021-06-02,13675.79,0.010799220676320552,51.84622902434668,32.238051611643165,26.7081114061021,1,0,0,1
2021-06-01,13654.59,-0.0015501846694049304,45.08723430039387,30.93753343305329,26.15015543126282,0,0,0,0
2021-05-28,13686.51,0.002337675462976252,60.56744502805624,35.629377980940646,28.569793259997052,0,0,0,0
2021-05-27,13657.85,-0.0020940327373449863,40.21131782821184,33.19927499813829,27.692468400236827,0,0,0,0
2021-05-26,13702.74,0.0032867545038202106,70.87503255105129,40.78973518782403,31.25339246317679,0,0,0,0
2021-05-25,13657.73,-0.0032847445109518425,34.93999812160954,35.88375820772409,29.675348510388673,0,0,0,0
2021-05-24,13641.75,-0.0011700333803640328,25.690861110047656,34.134640786926866,29.11331014494764,0,0,0,0
2021-05-21,13411.74,-0.016860740007697,2.980236955929344,18.532069940582527,22.506019029562545,0,0,0,0
2021-05-20,13494.09,0.006140142889736966,40.587679739482866,31.904681082530914,28.741501875441003,0,0,0,0
2021-05-19,13237.91,-0.018984607335507664,11.896577259863687,19.78262452074891,22.638803693137564,0,0,0,0
2021-05-18,13217.68,-0.0015281868512476706,10.701791211376378,19.095119022790037,22.237263411814155,0,0,0,0
2021-05-17,13312.91,0.007204743949013714,54.10086759797025,32.371537400650354,28.652558454167036,0,0,0,0
2021-05-14,13393.12,0.0060249787612176595,74.76260904336043,41.992648343883936,33.61988291261833,0,0,0,0
2021-05-13,13109.15,-0.021202677195455655,17.854189427928823,26.17350903322683,26.567659667570624,0,0,0,0
2021-05-12,13001.63,-0.008201904776434787,11.325783773835182,22.34832296919776,24.474309947760798,0,0,0,0
2021-05-11,13351.27,0.02689201277070663,73.75021509339706,50.549796396705865,40.807520510499785,0,0,0,0
2021-05-10,13359.08,0.0005849630784187099,74.55059251644592,51.02654874268009,41.113861099932755,0,0,0,0
2021-05-07,13719.63,0.02698913398228009,93.32951822831235,68.07670025282064,53.16454962852497,0,0,0,0
2021-05-06,13613.73,-0.007718867053994827,65.10765975947051,60.636061453186166,49.932365685084626,0,0,0,0
2021-05-05,13503.37,-0.008106521871669159,39.93724345195756,53.34482772347373,46.743092055449296,0,0,0,0
2021-05-04,13544.67,0.0030584957680934717,53.416327774643364,55.73510916354564,48.079597502942526,0,0,0,0
2021-05-03,13799.72,0.018830285270885042,87.64945396141809,67.91630942941072,55.50567339368219,0,0,0,0
2021-04-30,13860.76,0.004423278153469878,90.86327990798605,70.26621958788084,57.087570796542536,0,0,0,0
2021-04-29,13970.21,0.007896392405611241,95.27374600403972,74.31423318071433,59.84437539517654,0,0,0,0
2021-04-28,13901.62,-0.004909732924558653,59.35987708196501,67.41249447717725,57.35756150521622,0,0,0,0
2021-04-27,13960.28,0.0042196520981008226,75.29120037711219,70.24820674199478,58.929431415010995,0,0,0,0
2021-04-26,14026.16,0.004719103055239593,86.86064359028755,73.37109941025844,60.682336826239975,0,0,0,0
2021-04-23,13941.44,-0.006040142134411619,39.405662883388246,63.143247577072714,57.295713183129024,0,0,0,0
2021-04-22,13762.36,-0.012845158032455785,11.906221910766304,46.648674091640615,50.8372061568015,0,0,0,0
2021-04-21,13935.15,0.012555259417716071,62.46036671367995,59.03800911414175,55.99185698999178,0,0,0,0
2021-04-20,13809.3,-0.009031119148340759,34.02088241783528,49.07712753828525,51.737015657215785,0,0,0,0
2021-04-19,13907.67,0.007123460276770022,61.45624324045399,56.034825501038114,54.638624388353215,0,0,0,0
2021-04-16,14041.91,0.00965222787138309,81.94578070053628,64.07325289684705,58.3211389623861,0,0,0,0
2021-04-15,14026.19,-0.0011195058222136511,72.8729081949806,62.46825844686883,57.7301003529292,0,0,0,0
2021-04-14,13803.91,-0.0158474967186385,17.640100885076762,43.836262732146956,50.01221266699913,0,0,0,0
2021-04-13,13986.49,0.013226687221229437,63.31615955550861,56.59650090558143,55.298554109892684,0,0,0,0
2021-04-12,13819.35,-0.011950103278234871,31.416435892814626,45.29238893254009,50.07763476646642,0,0,0,0
2021-04-09,13845.05,0.001859711202046421,40.61705054762465,47.236903131371214,50.84610762102365,0,0,0,0
2021-04-08,13758.5,-0.006251331703388541,21.337328248895613,41.303959177968814,48.15756732214859,0,0,0,0
2021-04-07,13616.7,-0.010306356070792557,8.350021027242192,33.12443995658855,44.04814908307225,0,0,0,0
2021-04-06,13578.46,-0.002808316258711807,6.286318467115202,31.12949434686155,42.982931870951454,0,1,1,0
2021-04-05,13598.16,0.001450827266125998,25.30671029866129,33.601614765062145,43.737781404535845,0,0,0,0
2021-04-01,13329.51,-0.01975634938844661,3.872114747380521,21.167627843970976,36.618154107380775,0,0,0,0
2021-03-31,13091.44,-0.01786037146151653,1.5481266289499862,15.190215006992814,31.69450599076466,0,0,0,0
2021-03-30,12896.53,-0.014888354527844094,0.7807958435563219,11.89124074164256,28.33532855226472,0,0,0,0
2021-03-29,12965.74,0.005366559842066021,26.61293555428432,19.35422617511689,31.12671006423031,0,0,0,0
2021-03-26,12979.12,0.0010319503553211096,33.32484285071204,20.908374693904268,31.680734879155175,1,0,0,1
2021-03-25,12780.51,-0.015302270107680703,8.969871111622089,15.565268864665097,28.07106887249877,0,0,0,0
2021-03-24,12798.88,0.0014373448320919024,19.810952729784862,17.89409561961447,28.87824253096171,0,0,0,0
2021-03-23,13017.79,0.01710384033602952,79.10874153288077,41.11804088162722,37.83138858193397,0,0,0,0
2021-03-22,13086.51,0.005278929833712143,85.73264982943223,46.787882735002576,40.369125518229055,0,0,0,0
2021-03-19,12866.99,-0.016774525828505915,28.335010721075662,34.17383221290003,35.3982503538083,0,0,0,0
2021-03-18,12789.14,-0.006050366091836622,19.21204709576308,30.656528164195176,33.808326255712565,0,0,0,0
2021-03-17,13202.38,0.032311789533932656,81.71437205758143,58.11589239837104,47.331384460396606,0,0,0,0
2021-03-16,13152.28,-0.0037947703368633725,68.80675645653777,54.9501856701251,46.10165900012965,0,0,0,0
2021-03-15,13082.54,-0.005302502683945276,47.79023099920548,50.36719477188021,44.37339334717963,0,0,0,0
2021-03-12,12937.29,-0.011102584054778377,21.03153360059569,41.67928114574646,40.931696809947475,0,0,0,0
2021-03-11,13052.9,0.008936183698440514,58.246968908553455,49.928598069092075,44.613954953741754,0,0,0,0
2021-03-10,12752.07,-0.02304698572730968,16.87050919506639,34.632370704364554,37.9793159153549,0,0,0,0
2021-03-09,12794.49,0.003326518753425933,30.74482951921813,37.85402355515062,39.348994866717206,0,0,0,0
2021-03-08,12299.08,-0.03872057424719544,6.276570051652841,22.38951668384476,30.79542789114397,0,0,0,0
2021-03-05,12668.51,0.030037206034922995,57.14401138573768,43.166309988994676,41.080850906013495,0,0,0,0
2021-03-04,12464.0,-0.016143177058707048,35.694870119982404,36.648802297592944,37.73717745863426,0,0,0,0
2021-03-03,12683.33,0.017597079589216857,64.37596697817432,46.9559408451553,43.08727814610528,0,0,0,0
2021-03-02,13059.95,0.029694094531956594,85.92904001240332,60.27408656140985,50.89072841764258,0,0,0,0
2021-03-01,13282.95,0.01707510365659903,91.80238186659015,66.28820079738956,54.83916729455276,0,0,0,0
2021-02-26,12909.44,-0.02811950658550999,38.278693984646274,50.82351513324049,47.89340808577374,0,0,0,0
2021-02-25,12828.31,-0.006284548361509157,30.54280487488645,47.91016286242104,46.51528353378704,0,0,0,0
2021-02-24,13302.19,0.03694017372514402,79.33349833372516,62.84041904198513,54.71244019485231,0,0,0,0
2021-02-23,13194.71,-0.008079872562337553,60.16282912014043,58.29293963755746,52.738187678927105,0,0,0,0
2021-02-22,13223.74,0.0022001241406595096,64.76257843980586,59.24875320988731,53.229091578361775,0,0,0,0
2021-02-19,13580.78,0.026999925890859974,90.8240126982316,69.54844397686463,58.88544143634016,0,0,0,0
2021-02-18,13637.51,0.004177226933946399,92.57022081557731,70.94844952448895,59.71900973617466,0,0,0,0
2021-02-17,13699.71,0.004560949909477641,94.75780213049364,72.6055243038081,60.660755887300816,0,0,0,0
2021-02-16,13773.77,0.0054059538486581635,96.91844076558418,74.66988034367316,61.80576652168848,0,0,0,0
2021-02-12,13807.7,0.0024633778551550467,97.76319023209723,75.67753250117349,62.34648826220276,0,0,0,0
2021-02-11,13734.35,-0.005312253307936943,44.738112301569,68.59832837608707,60.35716302131918,0,0,0,0
2021-02-10,13655.27,-0.005757826180343485,20.621335180148627,61.19265495106529,58.20102931920868,0,0,0,0
2021-02-09,13687.08,0.00232950355430539,44.63289736461565,63.1147800758581,58.83800806980975,0,0,0,0
2021-02-08,13695.02,0.0005801091248096579,51.89690766771413,63.65399571074247,59.005935581740076,0,0,0,0
2021-02-05,13603.96,-0.006649132312329664,12.944214401267734,52.992607077316464,56.17543194261095,0,0,0,0
2021-02-04,13560.89,-0.003165989902940036,7.569608315510954,48.39224179278746,54.8355632645489,0,0,0,0
2021-02-03,13402.37,-0.011689498255645359,1.8660904065539736,34.98031474986764,50.09924507133894,0,1,1,0
2021-02-02,13456.12,0.004010484712778428,35.0522962877428,41.56948605046698,51.62497904519388,0,0,0,0
2021-02-01,13248.9,-0.015399684307214943,9.7165485955111,28.30098354003449,45.809741899632634,0,0,0,0
2021-01-29,12925.38,-0.0244186309806852,2.9833524073305586,17.710301628899924,38.51525897663008,0,0,0,0
2021-01-28,13201.53,0.021364942462039904,55.55802084454535,40.51236918614683,46.3659180089366,0,0,0,0
2021-01-27,13112.65,-0.006732552969239247,41.18965377390717,36.595845255056894,44.40086669039957,0,0,0,0
2021-01-26,13490.19,0.028792044323611158,81.6050890064475,57.526130361323325,53.42963109850098,0,0,0,0
2021-01-25,13483.29,-0.000511482788604134,79.60544622407708,57.11264790456681,53.259404505109956,0,0,0,0
2021-01-22,13366.4,-0.008669249122432388,43.495003601524154,49.83141884308314,50.33378544184529,0,0,0,0
2021-01-21,13404.99,0.002887090016758353,56.518370076671346,52.2434557935949,51.28518862369726,0,0,0,0
2021-01-20,13296.45,-0.008096984779548455,24.610369900699162,44.949353172293435,48.47264063930401,0,0,0,0
2021-01-19,12996.54,-0.022555644551741198,5.97353149048136,30.72540941352693,41.67215731080306,0,0,0,0
2021-01-15,12803.93,-0.014820098272309457,3.0281231514106137,24.701381746020413,37.98626794099994,0,1,1,0
2021-01-14,12898.69,0.00740085270694224,34.70638209472249,32.51293321858066,40.76230566001978,0,0,0,0
2021-01-13,12973.63,0.005809892322398591,56.95006298303864,38.561605220612904,42.93780660211959,0,0,0,0
2021-01-12,12892.09,-0.006285056688066447,32.70455842864161,34.52171045557756,41.16629260721722,0,0,0,0
2021-01-11,12902.49,0.0008066961989872112,39.296911148476035,35.55506093147166,41.49782355178597,0,0,0,0
2021-01-08,13105.2,0.01571092091526527,87.4028551636591,52.929833622929095,47.6857402283288,0,0,0,0
2021-01-07,12939.57,-0.012638494643347764,38.083438651111095,41.86335561512427,43.625417608189366,0,0,0,0
2021-01-06,12623.35,-0.02443821548938641,12.072237472802017,28.305071481407648,37.12586311992585,0,0,0,0
2021-01-05,12802.38,0.014182447607013815,50.417869984139024,41.23526926406594,42.361591775698415,0,0,0,0
2021-01-04,12694.66,-0.008414060510623766,33.06532422728132,36.4843744476205,40.19284399096913,0,0,0,0
2020-12-31,12888.28,0.015252082371642885,70.08191290317227,49.12680813757843,45.58535603902318,0,0,0,0
2020-12-30,12845.36,-0.003330157321225213,56.28256398348991,46.65648986711624,44.6248308965875,0,0,0,0
2020-12-29,12843.49,-0.00014557785846414098,55.33316223363179,46.53414963964136,44.58075538258024,0,0,0,0
2020-12-28,12838.86,-0.00036049391559456184,51.06746675069142,46.17441746990046,44.4636572277773,0,0,0,0
2020-12-24,12711.01,-0.009958049234900956,9.713270597910991,36.75843751801145,41.24222402629753,0,0,0,0
2020-12-23,12653.14,-0.00455274600523492,5.604592835408285,33.092936062582325,39.835366245840646,0,0,0,0
2020-12-22,12717.56,0.005091226367526236,51.38632828579164,40.95773856477694,42.19907952908088,0,0,0,0
2020-12-21,12690.26,-0.002146638191602768,36.41662960863829,38.647481938926056,41.455777710573294,0,0,0,0
2020-12-18,12738.18,0.0037761243662461923,68.56515117654705,45.1627907896809,43.34229185604931,0,0,0,0
2020-12-17,12752.06,0.0010896376091402704,75.6865676631123,47.1148381766382,43.90612269381982,0,0,0,0
2020-12-16,12668.16,-0.006579329143683421,20.24364169685636,37.44600187972888,41.234889311522004,0,0,0,0
2020-12-15,12595.92,-0.0057024856016975045,8.951585079479713,30.89507465321557,39.03288647019888,0,0,0,0
2020-12-14,12462.21,-0.010615342110778858,2.9206707757977592,22.24962747477538,35.27775757918216,0,1,1,0
2020-12-11,12375.41,-0.006965056759595578,1.557923748512905,18.267505625370678,33.05461746482346,0,0,0,0
2020-12-10,12401.74,0.0021276062772870308,23.276142292866073,23.26657068352731,34.40498660957062,0,0,0,0
2020-12-09,12364.64,-0.0029915157066670033,14.352729543753664,21.085898227460472,33.383183175785305,0,0,0,0
2020-12-08,12635.72,0.021923808537895214,87.02784347924566,56.683297219418,46.00231215601924,1,0,0,1
2020-12-07,12596.47,-0.0031062733267277487,69.86135776919416,52.563539459212286,44.682506759735396,0,0,0,0
2020-12-04,12528.48,-0.00539754391508096,41.500790271647844,45.664592745292694,42.412564373725964,0,0,0,0
2020-12-03,12467.13,-0.0048968430328339965,23.952652618942228,39.982378699745524,40.417307163747026,0,0,0,0
2020-12-02,12456.41,-0.0008598610907241122,20.868869647089696,38.96570405514861,40.062649842175134,0,0,0,0
2020-12-01,12455.33,-8.670234842944602e-05,20.34119572173498,38.84628515301276,40.024544873350784,0,1,1,0
2020-11-30,12268.32,-0.015014455658742043,2.0848554245916917,23.732859042530645,33.9950210910738,0,0,0,0
2020-11-27,12258.21,-0.0008240737118041519,1.9004359416052916,23.14859961607484,33.699457773856906,0,0,0,0
2020-11-25,12152.22,-0.008646450011869589,0.6657208589745865,17.674643478853366,30.68720778707275,0,0,0,0
2020-11-24,12079.81,-0.005958582053320338,0.35265824357717984,14.804601699479115,28.79363120281595,0,0,0,0
2020-11-23,11905.94,-0.014393438307390484,0.10823148235284642,10.08562579470238,24.831418232730684,0,0,0,0
2020-11-20,11906.44,4.199584409136925e-05,0.504849074884735,10.184419508057292,24.863438336015054,0,0,0,0
2020-11-19,11985.43,0.0066342248396666905,55.86840638983028,25.66764478501069,29.94080260768187,1,0,0,1
2020-11-18,11894.71,-0.007569190258505666,24.523548429413747,20.740079910978025,27.631371269796887,0,0,0,0
2020-11-17,11977.49,0.006959396235805659,62.70719706582426,34.507210849882604,32.73018245949549,0,0,0,0
2020-11-16,12013.38,0.002996454181969588,74.0783886671657,39.93520182963013,34.87265221035554,0,0,0,0
2020-11-13,11937.84,-0.00628798889238491,32.4399412319886,33.0225984029371,32.52466621095796,0,0,0,0
2020-11-12,11827.14,-0.009273034317766049,12.253429245047732,25.31640805497443,29.400588217519783,0,0,0,0
2020-11-11,11892.93,0.0055626296805484365,49.56065349189961,35.972301981738134,33.48939746778566,0,0,0,0
2020-11-10,11624.29,-0.02258820997012501,11.081963295026199,21.17103645449973,26.69162956209572,0,0,0,0
2020-11-09,11830.39,0.01773011512961209,59.42221469979249,42.828180751666274,37.22023146972436,0,0,0,0
2020-11-06,12091.35,0.022058444396169552,82.92696673263845,59.665398876118964,47.50145975502025,0,0,0,0
2020-11-05,12078.07,-0.0010983058136602164,78.3101813059226,58.611315003111436,47.07892672843811,0,0,0,0
2020-11-04,11777.02,-0.02492533989288015,22.22103808518163,39.58646785456725,38.67933871874892,0,0,0,0
2020-11-03,11279.91,-0.04221016861650917,6.602794186709382,24.091326586186515,29.36324202368888,0,0,0,0
2020-11-02,11084.76,-0.017300669952153847,4.254813789940868,20.34064053073858,26.649635017439252,0,1,1,0
2020-10-30,11052.95,-0.002869705794261601,3.812799980017517,19.739518139612674,26.224207944237772,0,0,0,0
2020-10-29,11350.74,0.026942128572010168,67.3394130629367,39.74396397747007,36.45169530897311,0,0,0,0
2020-10-28,11142.76,-0.018323034445331232,35.02648028720924,32.87641289374282,33.009825442180876,0,0,0,0
2020-10-27,11598.95,0.04094048512217796,79.07484914483989,53.8611295424568,45.22657068876542,0,0,0,0
2020-10-26,11504.52,-0.008141254165247691,61.74516594531666,49.979904301424924,43.45979664538932,0,0,0,0
2020-10-23,11692.57,0.016345749322874692,79.57413108158602,57.32808918699999,47.83050674272751,0,0,0,0
2020-10-22,11662.91,-0.0025366536184944217,69.37484765744622,55.77723282412815,47.21061368408697,0,0,0,0
2020-10-21,11665.37,0.0002109250607267299,70.01242526365824,55.895981146097576,47.27165228881225,0,0,0,0
2020-10-20,11677.84,0.0010689759518986985,75.23867361801574,56.60480095188573,47.60239134363211,0,0,0,0
2020-10-19,11634.35,-0.00372414761633999,33.95812961077417,53.03746017701581,46.50675853984613,0,0,0,0
2020-10-16,11852.17,0.018722146058868683,89.83337468567295,65.93893039522226,52.414287534339934,0,0,0,0
2020-10-15,11898.57,0.003914894909539779,92.52703691178075,68.17390434021704,53.590058886609505,0,0,0,0
2020-10-14,11985.36,0.0072941538352928595,96.24694818721213,72.2595495083892,55.79044469827592,0,0,0,0
2020-10-13,12083.17,0.008160789496518994,98.23134051247513,76.36312282685712,58.19594011440042,0,0,0,0
2020-10-12,12088.11,0.0004088331125027267,98.32101393702808,76.57315576791855,58.31929371483458,0,0,0,0
2020-10-09,11725.85,-0.029968291155523907,11.654848313981194,42.97185470375682,47.29755364558343,0,0,0,0
2020-10-08,11550.94,-0.014916615853008519,6.295861741861827,34.261090892971374,43.0655427759887,0,0,0,0
2020-10-07,11503.19,-0.00413386269862015,5.032451546686307,32.127601785576736,41.961706512676095,0,1,1,0
2020-10-06,11291.27,-0.01842271578579513,1.8094397726222948,24.126312022494563,37.38216091481164,0,0,0,0
2020-10-05,11509.06,0.019288352860218568,57.610173759948566,41.954194678754284,44.13046959341659,0,0,0,0
2020-10-02,11255.69,-0.022014830055625656,24.807786826657942,31.591416992831878,38.880778431445854,0,0,0,0
2020-10-01,11583.2,0.029097283240743232,69.58234717323917,50.54090805590957,47.56396457294139,0,0,0,0
2020-09-30,11418.06,-0.01425685475516281,43.475262186658725,43.2858360497599,44.15739589368648,0,0,0,0
2020-09-29,11322.95,-0.00832978632096859,30.356035049654654,39.37905457804633,42.27926806759879,0,0,0,0
2020-09-28,11364.45,0.0036651226049748686,44.873171527303775,42.11460949485035,43.410276553506336,0,0,0,0
2020-09-25,11151.13,-0.01877081600957386,14.277429963872551,32.944568444609516,39.16240346659161,0,0,0,0
2020-09-24,10896.47,-0.022837147446043597,5.4329749571293675,25.111642405472303,34.78617934959048,0,0,0,0
2020-09-23,10833.33,-0.005794537129914512,4.156251817925144,23.452604276288625,33.778327074260105,0,1,1,0
2020-09-22,11186.37,0.03258831771948256,73.58145917127621,46.96303163407461,43.61518365114113,0,0,0,0
2020-09-21,10980.22,-0.01842867704179296,39.86110404340703,38.645890148018474,39.889084805141096,0,0,0,0
2020-09-18,10936.98,-0.003937990313490958,33.43363886174518,36.99672248998088,39.133893886615475,0,0,0,0
2020-09-17,11080.95,0.013163597263595728,67.90062466973177,46.17413183024442,43.00312552512253,0,0,0,0
2020-09-16,11247.6,0.015039324245664787,85.40077170123419,55.232229274906786,47.18815524247718,0,0,0,0
2020-09-15,11438.87,0.017005405597638745,93.5156590421713,63.6559199575772,51.58233268623962,0,0,0,0
2020-09-14,11277.76,-0.014084433165164056,48.29373559965918,53.4837092489707,47.962345844344384,0,0,0,0
2020-09-11,11087.4,-0.016879238430326682,22.5382960812193,43.60412685282535,44.030491433410724,0,0,0,0
2020-09-10,11154.12,0.006017641647275474,43.616744893688995,47.66978774471636,45.71037386341961,0,0,0,0
2020-09-09,11395.85,0.02167181274721797,81.02704199097819,60.15757193756157,51.40163191823393,0,0,0,0
2020-09-08,11068.26,-0.028746429621309574,28.955426214866566,43.3388887451809,44.580981103261,0,0,0,0
2020-09-04,11622.13,0.05004128923606777,77.61030690900795,63.84636184378478,55.36511394958126,0,0,0,0
2020-09-03,11771.37,0.012841019675395192,83.64599733558755,67.6340488255466,57.75076711806535,0,0,0,0
2020-09-02,12420.54,0.05514821129571157,95.11122010610504,79.07636011008759,66.21074730946893,0,0,0,0
2020-09-01,12292.86,-0.010279746291224079,74.55179502182425,72.98641867394255,63.516805076426465,0,0,0,0
2020-08-31,12110.7,-0.01481835797365294,46.110912475389135,64.48421935424372,59.77975638147504,0,0,0,0
2020-08-28,11995.85,-0.00948334943479734,31.1338702800206,59.261230258562776,57.48336981815072,0,0,0,0
2020-08-27,11926.16,-0.005809509121904699,22.331353756851573,55.96080188124442,56.07573506762184,0,0,0,0
2020-08-26,11971.94,0.00383862031030957,43.367804063343584,57.81290776631639,56.823703306555565,0,0,0,0
2020-08-25,11721.81,-0.020893021515310032,10.952313842474284,45.31720319319135,51.64867730208739,0,0,0,0
2020-08-24,11626.17,-0.008159149482886985,6.968913153768416,41.22847503276896,49.7818153702965,0,0,0,0
2020-08-21,11555.16,-0.0061077723790380345,4.525033361755267,38.160836295013496,48.38346941223843,0,1,1,0
2020-08-20,11477.05,-0.006759750622232885,2.5543616205284687,34.74807392127081,46.8253638746345,0,0,0,0
2020-08-19,11318.64,-0.01380232725308328,0.9233394741302832,28.537152854271547,43.74839814257239,0,0,0,0
2020-08-18,11399.03,0.007102443403094405,39.88349229239879,35.552250353311365,45.6985006383538,1,0,0,1
2020-08-17,11288.57,-0.009690298209584558,19.16882894297737,30.599445570467118,43.46859815051106,0,0,0,0
2020-08-14,11164.45,-0.01099519248230718,8.844907189134851,25.760447095069647,41.0449737588792,0,0,0,0
2020-08-13,11178.37,0.0012468146661950286,18.6698122276545,27.30751772464744,41.439320214085996,0,1,1,0
2020-08-12,11157.72,-0.00184731763217727,14.14610004555732,26.33073093917789,41.001174162554676,0,0,0,0
2020-08-11,10876.08,-0.025241716049515417,1.8590398346472248,16.607969700703116,35.489702249245674,0,0,0,0
2020-08-10,11085.17,0.019224757449375133,57.137597014360026,37.25029318976104,41.74994605134452,1,0,0,1
2020-08-07,11139.39,0.004891219530237079,66.8278698211463,41.738023427138636,43.286885068311406,0,0,0,0
2020-08-06,11267.08,0.01146292570778118,83.934817392861,51.53368293782337,46.84397509715994,0,0,0,0
2020-08-05,11125.44,-0.01257113644351504,39.147155015390574,42.10958651607577,43.578842930526896,0,0,0,0
2020-08-04,11096.54,-0.002597650070469082,32.14711966826289,40.30490880980864,42.921460454281934,0,0,0,0
2020-08-03,11055.08,-0.003736299783536179,21.24653834082613,37.53558009105714,41.943935741333455,0,0,0,0
2020-07-31,10905.88,-0.013496057920883486,6.17543882549979,28.9467021572298,38.54210361599461,0,0,0,0
2020-07-30,10715.51,-0.017455721133920354,2.1975416476241514,21.43641698644304,34.67749284720681,0,1,1,0
2020-07-29,10662.98,-0.004902239837394684,1.6212183985565314,19.740496293820552,33.67412486755403,0,0,0,0
2020-07-28,10532.5,-0.012236729319570984,0.7040041551153828,15.97366823946493,31.25502587868377,0,0,0,0
2020-07-27,10674.38,0.013470685971991305,55.48007734438411,32.724400084031835,36.58937313048485,1,0,0,1
2020-07-24,10483.13,-0.01791673146356043,22.306237580525565,24.74504016484365,32.885088932745994,0,0,0,0
2020-07-23,10580.59,0.009296841687549406,51.725485173895905,34.510138920554056,36.41769526256636,0,0,0,0
2020-07-22,10870.75,0.027423801508233536,85.16770018686648,55.25395156879746,45.59853918645544,0,0,0,0
2020-07-21,10833.07,-0.003466182186141697,72.18088483004864,52.65493988960619,44.69598581346611,0,0,0,0
2020-07-20,10952.08,0.010985805501118271,85.82993043663986,59.818443042032115,48.184488020446025,0,0,0,0
2020-07-17,10645.22,-0.02801842207142391,24.313413817265573,40.74398046457206,41.002647524199155,0,0,0,0
2020-07-16,10626.46,-0.0017622933109884273,22.354395676156354,39.812632646194785,40.604194940221596,0,0,0,0
2020-07-15,10701.68,0.007078556734792406,52.831558421377785,45.776373305174495,42.99615580879592,0,0,0,0
2020-07-14,10689.52,-0.001136270193091149,46.88188696288803,44.913061745662844,42.696806253517316,0,0,0,0
2020-07-13,10602.21,-0.008167812960731768,17.91308949235729,38.635084967637,40.515649437423455,0,0,0,0
2020-07-10,10836.33,0.022082188524845447,80.97121195668325,57.673027818967974,48.162686520053164,0,0,0,0
2020-07-09,10754.59,-0.007543144219491316,52.70171896815482,51.038971422924604,45.94202968340961,0,0,0,0
2020-07-08,10666.7,-0.008172324560954847,30.10156844490419,44.442774039338,43.613502934141685,0,0,0,0
2020-07-07,10524.01,-0.01337714569641979,12.582052325337298,35.50356632298424,40.06327483942356,0,0,0,0
