date,close,ROI,SMA_5,SMA_10,SMA_15,SMA_20,SMA_50,Entry_signal_long_1,Exit_signal_long_1
2020-07-07,10524.01,,,,,,,0,0
2020-07-08,10666.7,0.01355851999380464,,,,,,0,0
2020-07-09,10754.59,0.008239661751056948,,,,,,0,0
2020-07-10,10836.33,0.0076004757038621315,,,,,,0,0
2020-07-13,10602.21,-0.02160510061985943,10676.768,,,,,0,0
2020-07-14,10689.52,0.008235075517274426,10709.87,,,,,0,0
2020-07-15,10701.68,0.0011375627717615802,10716.866000000002,,,,,0,0
2020-07-16,10626.46,-0.0070288029543026384,10691.24,,,,,0,0
2020-07-17,10645.22,0.001765404471479659,10653.018,,,,,0,0
2020-07-20,10952.08,0.0288260834440246,10722.992,10699.88,,,,0,0
2020-07-21,10833.07,-0.010866429025354065,10751.702,10730.786,,,,0,0
2020-07-22,10870.75,0.003478238394102551,10785.516000000001,10751.191,,,,0,0
2020-07-23,10580.59,-0.02669181059264536,10776.341999999999,10733.791,,,,0,0
2020-07-24,10483.13,-0.009211206558424556,10743.924,10698.471,,,,0,0
2020-07-27,10674.38,0.018243597093616115,10688.383999999998,10705.688,10696.048,,,0,0
2020-07-28,10532.5,-0.013291638483921231,10628.27,10689.986,10696.614,,,0,0
2020-07-29,10662.98,0.01238832186090666,10586.715999999997,10686.116000000002,10696.366000000002,,,0,0
2020-07-30,10715.51,0.004926390183607189,10613.699999999997,10695.021,10693.760666666667,,,0,0
2020-07-31,10905.88,0.017765836623734987,10698.249999999996,10721.087,10698.397333333334,,,0,0
2020-08-03,11055.08,0.013680693350742956,10774.389999999998,10731.387,10728.588666666668,10715.6335,,0,0
2020-08-04,11096.54,0.0037503120737254476,10887.198,10757.733999999999,10755.723333333337,10744.26,,0,0
2020-08-05,11125.44,0.002604415430395468,10979.69,10783.203000000001,10783.974000000004,10767.197,,0,0
2020-08-06,11267.08,0.012731181867863263,11090.004,10851.851999999999,10826.682000000004,10792.8215,,0,0
2020-08-07,11139.39,-0.011333016185205104,11136.706000000002,10917.478000000001,10859.62666666667,10807.9745,,0,0
2020-08-10,11085.17,-0.004867411949846412,11142.724000000002,10958.557,10868.49933333334,10832.1225,,0,0
2020-08-11,10876.08,-0.018862137432263167,11098.632,10992.915,10871.36666666667,10841.450500000004,,0,0
2020-08-12,11157.72,0.025895359357415385,11105.088,11042.389,10890.498000000003,10864.252500000002,,0,0
2020-08-13,11178.37,0.0018507365304023526,11087.346000000001,11088.675,10930.350000000004,10891.848000000002,,0,0
2020-08-14,11164.45,-0.0012452620552012572,11092.357999999998,11114.532,10975.771333333338,10917.809500000003,,0,0
2020-08-17,11288.57,0.011117430773571302,11133.037999999995,11137.880999999998,11016.717333333338,10934.634000000004,,0,0
2020-08-18,11399.03,0.009785118930032866,11237.627999999995,11168.13,11074.486000000004,10962.932000000004,,0,0
2020-08-19,11318.64,-0.007052354454721298,11269.811999999994,11187.45,11118.196666666667,10985.326500000003,,0,0
2020-08-20,11477.05,0.01399549769230224,11329.547999999995,11208.446999999998,11168.966000000002,11030.149500000005,,0,0
2020-08-21,11555.16,0.006805755834469629,11407.689999999995,11250.024,11212.251333333335,11083.751000000006,,0,0
2020-08-24,11626.17,0.006145306512415294,11475.209999999995,11304.124,11250.324000000002,11131.340500000006,,0,0
2020-08-25,11721.81,0.008226268840039186,11539.765999999998,11388.696999999998,11292.008666666667,11190.806000000004,,0,0
2020-08-26,11971.94,0.021338854664936683,11670.425999999998,11470.119,11348.442000000005,11256.254000000004,,0,0
2020-08-27,11926.16,-0.003823941650225482,11760.247999999998,11544.898000000001,11392.38066666667,11316.786500000006,,0,0
2020-08-28,11995.85,0.005843456737122389,11848.386,11628.038,11449.478000000005,11371.285000000005,,0,0
2020-08-31,12110.7,0.009574144391602202,11945.291999999998,11710.251,11517.84666666667,11424.066000000004,,0,0
2020-09-01,12292.86,0.015041244519309329,12059.502,11799.634000000002,11612.298666666673,11483.882000000005,,0,0
2020-09-02,12420.54,0.01038651705136151,12149.221999999998,11909.823999999999,11696.486666666673,11548.637000000004,,0,0
2020-09-03,11771.37,-0.05226584351405017,12118.263999999996,11939.256000000001,11736.020000000004,11573.851500000004,,0,0
2020-09-04,11622.13,-0.012678218423174292,12043.519999999995,11945.953000000001,11766.532000000005,11597.988500000007,,0,0
2020-09-08,11068.26,-0.04765649670069072,11835.031999999996,11890.162,11751.844666666673,11597.143000000007,,0,1
2020-09-09,11395.85,0.02959724473404135,11655.63,11857.566,11751.632666666672,11623.131500000007,,0,0
2020-09-10,11154.12,-0.021212107916478318,11402.345999999998,11775.784,11740.664666666673,11622.951500000005,,0,0
2020-09-11,11087.4,-0.005981646243719885,11265.551999999998,11691.908000000001,11714.688000000006,11618.403000000008,,0,0
2020-09-14,11277.76,0.017169038728646946,11196.677999999998,11620.098999999998,11696.194666666675,11624.068500000007,,0,0
2020-09-15,11438.87,0.014285638282779622,11270.8,11552.915999999996,11683.708000000004,11631.583500000004,11166.462999999998,0,0
2020-09-16,11247.6,-0.01672105723729711,11241.149999999998,11448.389999999998,11652.094000000005,11624.012000000004,11180.934799999995,0,0
2020-09-17,11080.95,-0.014816494185426188,11226.516000000001,11314.430999999995,11592.694666666675,11612.127500000008,11189.219799999995,0,0
2020-09-18,10936.98,-0.01299256832672302,11196.432,11230.991999999995,11526.74933333334,11585.124000000007,11192.867599999998,0,0
2020-09-21,10980.22,0.003953559392080752,11136.923999999995,11166.800999999996,11459.040666666673,11556.37700000001,11195.745399999998,0,0
2020-09-22,11186.37,0.018774669359994837,11086.423999999995,11178.611999999996,11397.418666666672,11534.387000000008,11207.4286,0,0
2020-09-23,10833.33,-0.0315598357644169,11003.569999999994,11122.359999999995,11300.11666666667,11489.963000000007,11210.304799999998,0,0
2020-09-24,10896.47,0.005828309485633731,10966.673999999995,11096.594999999998,11198.512000000004,11436.189500000008,11214.200599999995,0,0
2020-09-25,11151.13,0.02337087148406769,11009.503999999995,11102.967999999995,11157.16266666667,11397.438000000007,11224.693999999996,0,0
2020-09-28,11364.45,0.01912989983974733,11086.349999999995,11111.637,11139.984000000004,11365.868000000008,11239.078599999995,0,0
2020-09-29,11322.95,-0.0036517385355208103,11113.665999999996,11100.044999999998,11156.96333333334,11326.480500000007,11246.495999999996,0,0
2020-09-30,11418.06,0.008399754480943544,11230.611999999996,11117.090999999995,11158.444000000005,11282.740500000007,11258.195799999998,1,0
2020-10-01,11583.2,0.01446305239243806,11367.957999999995,11167.315999999995,11187.049333333338,11240.873500000007,11272.444799999996,0,0
2020-10-02,11255.69,-0.02827457006699363,11388.869999999995,11199.186999999998,11198.268666666672,11215.08950000001,11285.946799999998,0,0
2020-10-05,11509.06,0.02251039252147136,11417.791999999998,11252.070999999998,11213.688666666672,11209.436000000007,11306.465399999995,0,0
2020-10-06,11291.27,-0.01892335255876665,11411.456,11262.560999999998,11203.84866666667,11220.586500000007,11318.803199999997,0,0
2020-10-07,11503.19,0.01876848219907945,11428.482,11329.547,11220.888000000004,11225.953500000007,11338.216999999995,0,0
2020-10-08,11550.94,0.004151022455510135,11422.030000000002,11394.994,11252.22066666667,11245.794500000007,11355.976199999996,0,0
2020-10-09,11725.85,0.015142490567867206,11516.062000000002,11452.466,11304.812000000005,11277.717000000008,11376.182999999995,0,0
2020-10-12,12088.11,0.03089413560637388,11631.872000000005,11524.832,11378.671333333335,11318.23450000001,11399.827599999995,0,0
2020-10-13,12083.17,-0.0004086660362951911,11790.252000000002,11600.854,11438.458000000004,11350.44950000001,11420.389399999995,0,0
2020-10-14,11985.36,-0.008094730108075932,11886.686000000003,11657.584,11515.260000000006,11387.33750000001,11438.165799999995,0,0
2020-10-15,11898.57,-0.007241334428002233,11956.212,11689.121,11582.066666666673,11428.21850000001,11453.628399999996,0,0
2020-10-16,11852.17,-0.0038996282746581725,11981.476,11748.768999999998,11628.802666666672,11473.97800000001,11465.3302,0,0
2020-10-19,11634.35,-0.018378069163705883,11890.723999999998,11761.298,11646.796000000006,11506.68450000001,11475.229399999995,0,0
2020-10-20,11677.84,0.0037380687361132647,11809.658000000001,11799.955,11670.455333333335,11531.258000000009,11487.082799999995,0,0
2020-10-21,11665.37,-0.0010678344625375538,11745.659999999998,11816.173,11686.94266666667,11572.860000000011,11502.868599999994,0,0
2020-10-22,11662.91,-0.0002108805807274905,11698.527999999998,11827.37,11692.25666666667,11611.182000000012,11512.972399999995,0,0
2020-10-23,11692.57,0.0025431045939650065,11666.607999999998,11824.041999999998,11721.382000000005,11638.254000000012,11523.256399999995,0,0
2020-10-26,11504.52,-0.016082862877878745,11640.642,11765.683,11721.079333333335,11645.25750000001,11530.0578,0,1
2020-10-27,11598.95,0.008208078216214165,11624.864,11717.261,11741.591333333336,11659.05750000001,11536.265399999998,0,0
2020-10-28,11142.76,-0.0393302842067601,11520.341999999999,11633.000999999998,11717.56266666667,11645.29250000001,11531.139999999998,0,0
2020-10-29,11350.74,0.01866503451568557,11457.908000000001,11578.218,11704.216000000004,11633.669500000007,11531.781999999996,0,0
2020-10-30,11052.95,-0.026235293910352956,11329.984,11498.295999999998,11659.356000000005,11623.53250000001,11523.299999999996,0,0
2020-11-02,11084.76,0.0028779647062548985,11246.031999999996,11443.336999999998,11592.466000000004,11602.31750000001,11513.891999999994,0,0
2020-11-03,11279.91,0.01760525261710666,11182.223999999998,11403.543999999998,11538.915333333334,11601.749500000009,11506.966799999995,0,0
2020-11-04,11777.02,0.044070387086421865,11309.076000000001,11414.709,11525.026000000002,11615.44100000001,11508.070999999994,1,0
2020-11-05,12078.07,0.025562493737804504,11454.542,11456.225,11536.992666666667,11641.797500000011,11510.193599999993,0,0
2020-11-06,12091.35,0.0010995134156368547,11662.222,11496.103000000001,11552.938,11660.072500000013,11513.497399999993,0,0
2020-11-09,11830.39,-0.021582370868430845,11811.348,11528.69,11566.007333333335,11647.186500000009,11510.188199999993,0,0
2020-11-10,11624.29,-0.017421234633853918,11880.223999999998,11531.223999999998,11562.437333333335,11624.242500000013,11500.459999999995,0,0
2020-11-11,11892.93,0.023110228667729386,11903.405999999995,11606.241000000002,11577.608000000002,11619.62100000001,11492.461399999995,0,0
2020-11-12,11827.14,-0.005531858003032132,11853.219999999998,11653.881,11588.556666666667,11616.049500000012,11480.593399999994,0,0
2020-11-13,11937.84,0.009359828327051291,11822.517999999998,11742.37,11604.908000000001,11620.33300000001,11483.922799999995,0,0
2020-11-16,12013.38,0.006327777889467257,11859.115999999998,11835.232000000002,11638.832,11639.28450000001,11491.747799999996,0,0
2020-11-17,11977.49,-0.002987502268304132,11929.755999999998,11904.990000000002,11664.068000000001,11654.267000000009,11509.932399999994,0,0
2020-11-18,11894.71,-0.006911297776078351,11930.111999999996,11916.759000000002,11714.198,11665.73400000001,11519.909599999995,0,0
2020-11-19,11985.43,0.007626919866058123,11961.77,11907.495,11756.510666666665,11681.86000000001,11536.535799999996,0,0
2020-11-20,11906.44,-0.006590501967805862,11955.49,11889.003999999999,11813.409999999998,11692.553500000007,11552.916599999995,0,0
2020-11-23,11905.94,-4.199408051441811e-05,11934.002,11896.559,11868.15533333333,11712.624500000007,11565.480199999993,0,0
2020-11-24,12079.81,0.01460363482429772,11954.466000000002,11942.111,11921.481999999995,11736.667500000007,11578.298999999995,0,0
2020-11-25,12152.22,0.005994299579215268,12005.968,11968.040000000005,11946.49533333333,11787.140500000007,11596.391399999995,0,0
2020-11-27,12258.21,0.008721863165742638,12060.524,12011.146999999999,11958.504666666666,11832.514000000006,11619.936599999995,0,0
2020-11-30,12268.32,0.0008247533693745979,12132.9,12044.195000000003,11970.302666666665,11893.282500000007,11646.563399999995,0,0
2020-12-01,12455.33,0.015243325899552797,12242.778,12088.39,12011.965333333328,11961.811000000007,11676.065599999994,0,0
2020-12-02,12456.41,8.670986637837608e-05,12318.098000000002,12136.282,12067.439999999995,12020.636000000008,11701.466399999996,0,0
2020-12-03,12467.13,0.0008606010881144767,12381.080000000002,12193.524,12105.719999999996,12055.141500000007,11734.142399999995,0,0
2020-12-04,12528.48,0.004920940104097715,12435.134000000002,12247.829000000002,12152.475999999995,12077.662000000008,11766.782599999995,0,0
2020-12-07,12596.47,0.005426835498001381,12500.764,12316.832,12196.384666666665,12102.918000000007,11795.689399999996,0,0
2020-12-08,12635.72,0.0031159523263264433,12536.842,12389.81,12237.873999999998,12143.184500000007,11821.114799999996,0,0
2020-12-09,12364.64,-0.02145346683845484,12518.487999999998,12418.293,12263.683999999996,12180.202000000007,11841.948599999994,0,0
2020-12-10,12401.74,0.003000491724789445,12505.41,12443.245,12297.485999999995,12205.642500000007,11861.622199999994,0,0
2020-12-11,12375.41,-0.002123089179421611,12474.795999999998,12454.965,12323.484666666665,12233.056000000008,11877.466399999998,0,0
2020-12-14,12462.21,0.007013909034124799,12447.944,12474.353999999998,12360.535999999995,12259.274500000007,11901.596799999998,0,0
2020-12-15,12595.92,0.010729236628174377,12439.983999999999,12488.413,12406.534666666665,12288.401500000007,11923.333999999995,0,0
2020-12-16,12668.16,0.005735190442619498,12500.688,12509.587999999998,12445.757999999998,12322.935000000007,11950.871799999995,0,0
2020-12-17,12752.06,0.006622903405072211,12570.752,12538.080999999995,12485.747333333333,12365.802500000007,11975.8492,0,0
2020-12-18,12738.18,-0.0010884515913506254,12643.306,12559.050999999996,12517.74533333333,12403.44000000001,11999.594,0,0
2020-12-21,12690.26,-0.003761918892651872,12688.916000000001,12568.429999999995,12545.874666666665,12442.63100000001,12018.882200000002,0,0
2020-12-22,12717.56,0.002151256160236148,12713.243999999999,12576.613999999996,12563.356666666665,12483.21200000001,12031.471200000005,0,0
2020-12-23,12653.14,-0.005065437080697843,12710.24,12605.463999999994,12576.472,12511.87850000001,12042.870600000002,0,0
2020-12-24,12711.01,0.004573568300042519,12702.03,12636.390999999996,12592.730666666665,12539.81800000001,12057.383600000005,0,0
2020-12-28,12838.86,0.010058209379113059,12722.166000000001,12682.735999999995,12613.422666666667,12568.850500000011,12076.189400000005,0,0
2020-12-29,12843.49,0.00036062391832292207,12752.811999999998,12720.863999999996,12629.890666666664,12597.609000000013,12096.015800000005,0,0
2020-12-30,12845.36,0.00014559905446276392,12778.371999999998,12745.807999999995,12643.866666666665,12617.110500000012,12120.236000000004,0,0
2020-12-31,12888.28,0.0033412843236779732,12825.399999999998,12767.819999999994,12678.775999999994,12638.70400000001,12144.444800000005,0,0
2021-01-04,12694.66,-0.0150229510842409,12822.129999999996,12762.079999999994,12698.303999999998,12650.080500000013,12165.030600000006,0,0
2021-01-05,12802.38,0.008485457664876295,12814.833999999995,12768.499999999995,12726.768666666665,12663.77550000001,12187.820000000005,0,0
2021-01-06,12623.35,-0.013984118577951787,12770.806,12761.808999999996,12737.511333333332,12665.119500000012,12206.435600000004,0,1
2021-01-07,12939.57,0.025050402626877855,12789.647999999996,12784.009999999998,12760.421333333332,12680.312000000007,12235.136600000005,1,0
2021-01-08,13105.2,0.012800270797252322,12833.031999999996,12829.216,12789.557333333332,12717.340000000007,12265.261600000005,0,0
2021-01-11,12902.49,-0.015467905869425924,12874.597999999998,12848.364,12799.586000000001,12742.377500000008,12300.456200000004,0,0
2021-01-12,12892.09,-0.0008060459647710737,12892.539999999995,12853.687000000002,12809.846666666665,12768.211500000007,12331.283200000005,0,0
2021-01-13,12973.63,0.0063248084678277925,12962.595999999998,12866.701000000001,12828.738000000001,12793.782500000007,12369.696800000005,0,0
